/shared/homes/s1/pig_microbiome/out_new/14159/reads/14159-170131-01_cleaned_paired.fq.gz	29034790
/shared/homes/s1/pig_microbiome/out_new/29654/reads/29654-170207-01_cleaned_paired.fq.gz	27293822
/shared/homes/s1/pig_microbiome/out_new/29654/reads/29654-170210-01_cleaned_paired.fq.gz	37427618
/shared/homes/s1/pig_microbiome/out_new/29654/reads/29654-170214-01_cleaned_paired.fq.gz	34366858
/shared/homes/s1/pig_microbiome/out_new/29654/reads/29654-170221-01_cleaned_paired.fq.gz	38835908
/shared/homes/s1/pig_microbiome/out_new/29654/reads/29654-170224-01_cleaned_paired.fq.gz	19421322
/shared/homes/s1/pig_microbiome/out_new/29654/reads/29654-170228-01_cleaned_paired.fq.gz	26353736
/shared/homes/s1/pig_microbiome/out_new/29654/reads/29654-170303-01_cleaned_paired.fq.gz	22610118
/shared/homes/s1/pig_microbiome/out_new/29654/reads/29654-170306-01_cleaned_paired.fq.gz	48977270
/shared/homes/s1/pig_microbiome/out_new/29655/reads/29655-170131-01_cleaned_paired.fq.gz	36119504
/shared/homes/s1/pig_microbiome/out_new/29655/reads/29655-170207-01_cleaned_paired.fq.gz	36954484
/shared/homes/s1/pig_microbiome/out_new/29655/reads/29655-170214-01_cleaned_paired.fq.gz	29123590
/shared/homes/s1/pig_microbiome/out_new/29655/reads/29655-170217-01_cleaned_paired.fq.gz	25625102
/shared/homes/s1/pig_microbiome/out_new/29665/reads/29665-170131-01_cleaned_paired.fq.gz	33036690
/shared/homes/s1/pig_microbiome/out_new/29665/reads/29665-170203-01_cleaned_paired.fq.gz	25282658
/shared/homes/s1/pig_microbiome/out_new/29665/reads/29665-170207-01_cleaned_paired.fq.gz	28215220
/shared/homes/s1/pig_microbiome/out_new/29665/reads/29665-170210-01_cleaned_paired.fq.gz	34983460
/shared/homes/s1/pig_microbiome/out_new/29665/reads/29665-170214-01_cleaned_paired.fq.gz	27669334
/shared/homes/s1/pig_microbiome/out_new/29665/reads/29665-170221-01_cleaned_paired.fq.gz	29076572
/shared/homes/s1/pig_microbiome/out_new/29665/reads/29665-170224-01_cleaned_paired.fq.gz	44664950
/shared/homes/s1/pig_microbiome/out_new/29665/reads/29665-170228-01_cleaned_paired.fq.gz	26874472
/shared/homes/s1/pig_microbiome/out_new/29665/reads/29665-170303-01_cleaned_paired.fq.gz	35433192
/shared/homes/s1/pig_microbiome/out_new/29665/reads/29665-170307-01_cleaned_paired.fq.gz	30729262
/shared/homes/s1/pig_microbiome/out_new/29666/reads/29666-170131-01_cleaned_paired.fq.gz	26791904
/shared/homes/s1/pig_microbiome/out_new/29666/reads/29666-170203-01_cleaned_paired.fq.gz	35914658
/shared/homes/s1/pig_microbiome/out_new/29666/reads/29666-170207-01_cleaned_paired.fq.gz	43441900
/shared/homes/s1/pig_microbiome/out_new/29666/reads/29666-170210-01_cleaned_paired.fq.gz	27409824
/shared/homes/s1/pig_microbiome/out_new/29666/reads/29666-170214-01_cleaned_paired.fq.gz	29112230
/shared/homes/s1/pig_microbiome/out_new/29666/reads/29666-170221-01_cleaned_paired.fq.gz	26618782
/shared/homes/s1/pig_microbiome/out_new/29666/reads/29666-170224-01_cleaned_paired.fq.gz	39175382
/shared/homes/s1/pig_microbiome/out_new/29666/reads/29666-170228-01_cleaned_paired.fq.gz	29278268
/shared/homes/s1/pig_microbiome/out_new/29666/reads/29666-170303-01_cleaned_paired.fq.gz	28372520
/shared/homes/s1/pig_microbiome/out_new/29666/reads/29666-170306-01_cleaned_paired.fq.gz	39235832
/shared/homes/s1/pig_microbiome/out_new/29667/reads/29667-170131-01_cleaned_paired.fq.gz	31326520
/shared/homes/s1/pig_microbiome/out_new/29667/reads/29667-170131-02_cleaned_paired.fq.gz	24428648
/shared/homes/s1/pig_microbiome/out_new/29667/reads/29667-170203-01_cleaned_paired.fq.gz	18659038
/shared/homes/s1/pig_microbiome/out_new/29667/reads/29667-170207-01_cleaned_paired.fq.gz	25847022
/shared/homes/s1/pig_microbiome/out_new/29667/reads/29667-170210-01_cleaned_paired.fq.gz	32395024
/shared/homes/s1/pig_microbiome/out_new/29667/reads/29667-170214-01_cleaned_paired.fq.gz	40798952
/shared/homes/s1/pig_microbiome/out_new/29667/reads/29667-170221-01_cleaned_paired.fq.gz	16003464
/shared/homes/s1/pig_microbiome/out_new/29667/reads/29667-170224-01_cleaned_paired.fq.gz	28731676
/shared/homes/s1/pig_microbiome/out_new/29667/reads/29667-170228-01_cleaned_paired.fq.gz	28339280
/shared/homes/s1/pig_microbiome/out_new/29667/reads/29667-170303-01_cleaned_paired.fq.gz	40361940
/shared/homes/s1/pig_microbiome/out_new/29667/reads/29667-170306-01_cleaned_paired.fq.gz	25356396
/shared/homes/s1/pig_microbiome/out_new/29668/reads/29668-170131-01_cleaned_paired.fq.gz	28525450
/shared/homes/s1/pig_microbiome/out_new/29668/reads/29668-170131-02_cleaned_paired.fq.gz	22575848
/shared/homes/s1/pig_microbiome/out_new/29668/reads/29668-170203-01_cleaned_paired.fq.gz	25643066
/shared/homes/s1/pig_microbiome/out_new/29668/reads/29668-170207-01_cleaned_paired.fq.gz	26271204
/shared/homes/s1/pig_microbiome/out_new/29668/reads/29668-170210-01_cleaned_paired.fq.gz	41446802
/shared/homes/s1/pig_microbiome/out_new/29668/reads/29668-170214-01_cleaned_paired.fq.gz	31281994
/shared/homes/s1/pig_microbiome/out_new/29668/reads/29668-170221-01_cleaned_paired.fq.gz	34850344
/shared/homes/s1/pig_microbiome/out_new/29668/reads/29668-170224-01_cleaned_paired.fq.gz	31932580
/shared/homes/s1/pig_microbiome/out_new/29668/reads/29668-170228-01_cleaned_paired.fq.gz	37112238
/shared/homes/s1/pig_microbiome/out_new/29668/reads/29668-170303-01_cleaned_paired.fq.gz	25364864
/shared/homes/s1/pig_microbiome/out_new/29668/reads/29668-170310-01_cleaned_paired.fq.gz	29110314
/shared/homes/s1/pig_microbiome/out_new/29679/reads/29679-170131-01_cleaned_paired.fq.gz	29254798
/shared/homes/s1/pig_microbiome/out_new/29679/reads/29679-170207-01_cleaned_paired.fq.gz	22916166
/shared/homes/s1/pig_microbiome/out_new/29679/reads/29679-170214-01_cleaned_paired.fq.gz	55088302
/shared/homes/s1/pig_microbiome/out_new/29679/reads/29679-170221-01_cleaned_paired.fq.gz	63904102
/shared/homes/s1/pig_microbiome/out_new/29679/reads/29679-170228-01_cleaned_paired.fq.gz	40071908
/shared/homes/s1/pig_microbiome/out_new/29679/reads/29679-170310-01_cleaned_paired.fq.gz	33853588
/shared/homes/s1/pig_microbiome/out_new/29691/reads/29691-170131-01_cleaned_paired.fq.gz	25861396
/shared/homes/s1/pig_microbiome/out_new/29691/reads/29691-170207-01_cleaned_paired.fq.gz	32502944
/shared/homes/s1/pig_microbiome/out_new/29691/reads/29691-170214-01_cleaned_paired.fq.gz	42398040
/shared/homes/s1/pig_microbiome/out_new/29691/reads/29691-170217-01_cleaned_paired.fq.gz	38543022
/shared/homes/s1/pig_microbiome/out_new/29692/reads/29692-170131-01_cleaned_paired.fq.gz	32706658
/shared/homes/s1/pig_microbiome/out_new/29692/reads/29692-170207-01_cleaned_paired.fq.gz	29931738
/shared/homes/s1/pig_microbiome/out_new/29692/reads/29692-170214-01_cleaned_paired.fq.gz	3060806
/shared/homes/s1/pig_microbiome/out_new/29692/reads/29692-170216-01_cleaned_paired.fq.gz	31989896
/shared/homes/s1/pig_microbiome/out_new/29693/reads/29693-170131-01_cleaned_paired.fq.gz	17117654
/shared/homes/s1/pig_microbiome/out_new/29693/reads/29693-170206-01_cleaned_paired.fq.gz	36927528
/shared/homes/s1/pig_microbiome/out_new/29694/reads/29694-170131-01_cleaned_paired.fq.gz	26464796
/shared/homes/s1/pig_microbiome/out_new/29694/reads/29694-170131-02_cleaned_paired.fq.gz	41986374
/shared/homes/s1/pig_microbiome/out_new/29694/reads/29694-170203-01_cleaned_paired.fq.gz	26747048
/shared/homes/s1/pig_microbiome/out_new/29694/reads/29694-170207-01_cleaned_paired.fq.gz	36319170
/shared/homes/s1/pig_microbiome/out_new/29694/reads/29694-170210-01_cleaned_paired.fq.gz	28176644
/shared/homes/s1/pig_microbiome/out_new/29694/reads/29694-170214-01_cleaned_paired.fq.gz	30845376
/shared/homes/s1/pig_microbiome/out_new/29694/reads/29694-170221-01_cleaned_paired.fq.gz	37680282
/shared/homes/s1/pig_microbiome/out_new/29694/reads/29694-170224-01_cleaned_paired.fq.gz	30235298
/shared/homes/s1/pig_microbiome/out_new/29694/reads/29694-170228-01_cleaned_paired.fq.gz	39187726
/shared/homes/s1/pig_microbiome/out_new/29694/reads/29694-170303-01_cleaned_paired.fq.gz	32268804
/shared/homes/s1/pig_microbiome/out_new/29694/reads/29694-170307-01_cleaned_paired.fq.gz	29634090
/shared/homes/s1/pig_microbiome/out_new/29700/reads/29700-170131-01_cleaned_paired.fq.gz	30040166
/shared/homes/s1/pig_microbiome/out_new/29700/reads/29700-170203-01_cleaned_paired.fq.gz	12246
/shared/homes/s1/pig_microbiome/out_new/29700/reads/29700-170207-01_cleaned_paired.fq.gz	35309714
/shared/homes/s1/pig_microbiome/out_new/29700/reads/29700-170210-01_cleaned_paired.fq.gz	26484890
/shared/homes/s1/pig_microbiome/out_new/29700/reads/29700-170214-01_cleaned_paired.fq.gz	25486922
/shared/homes/s1/pig_microbiome/out_new/29700/reads/29700-170221-01_cleaned_paired.fq.gz	34100892
/shared/homes/s1/pig_microbiome/out_new/29700/reads/29700-170224-01_cleaned_paired.fq.gz	25975624
/shared/homes/s1/pig_microbiome/out_new/29700/reads/29700-170228-01_cleaned_paired.fq.gz	19474822
/shared/homes/s1/pig_microbiome/out_new/29700/reads/29700-170303-01_cleaned_paired.fq.gz	32068958
/shared/homes/s1/pig_microbiome/out_new/29700/reads/29700-170308-01_cleaned_paired.fq.gz	40195140
/shared/homes/s1/pig_microbiome/out_new/29702/reads/29702-170131-01_cleaned_paired.fq.gz	21629138
/shared/homes/s1/pig_microbiome/out_new/29702/reads/29702-170203-01_cleaned_paired.fq.gz	29778588
/shared/homes/s1/pig_microbiome/out_new/29702/reads/29702-170207-01_cleaned_paired.fq.gz	25338108
/shared/homes/s1/pig_microbiome/out_new/29702/reads/29702-170210-01_cleaned_paired.fq.gz	37327452
/shared/homes/s1/pig_microbiome/out_new/29702/reads/29702-170214-01_cleaned_paired.fq.gz	23734816
/shared/homes/s1/pig_microbiome/out_new/29702/reads/29702-170221-01_cleaned_paired.fq.gz	30967100
/shared/homes/s1/pig_microbiome/out_new/29702/reads/29702-170224-01_cleaned_paired.fq.gz	29497912
/shared/homes/s1/pig_microbiome/out_new/29702/reads/29702-170228-01_cleaned_paired.fq.gz	18050402
/shared/homes/s1/pig_microbiome/out_new/29702/reads/29702-170303-01_cleaned_paired.fq.gz	1574256
/shared/homes/s1/pig_microbiome/out_new/29702/reads/29702-170308-01_cleaned_paired.fq.gz	38944920
/shared/homes/s1/pig_microbiome/out_new/29703/reads/29703-170131-01_cleaned_paired.fq.gz	62837178
/shared/homes/s1/pig_microbiome/out_new/29703/reads/29703-170207-01_cleaned_paired.fq.gz	25481002
/shared/homes/s1/pig_microbiome/out_new/29703/reads/29703-170214-01_cleaned_paired.fq.gz	35179572
/shared/homes/s1/pig_microbiome/out_new/29703/reads/29703-170221-01_cleaned_paired.fq.gz	49962258
/shared/homes/s1/pig_microbiome/out_new/29703/reads/29703-170228-01_cleaned_paired.fq.gz	41354700
/shared/homes/s1/pig_microbiome/out_new/29703/reads/29703-170308-01_cleaned_paired.fq.gz	29184432
/shared/homes/s1/pig_microbiome/out_new/29704/reads/29704-170131-01_cleaned_paired.fq.gz	39320130
/shared/homes/s1/pig_microbiome/out_new/29704/reads/29704-170203-01_cleaned_paired.fq.gz	26177226
/shared/homes/s1/pig_microbiome/out_new/29704/reads/29704-170207-01_cleaned_paired.fq.gz	28422604
/shared/homes/s1/pig_microbiome/out_new/29704/reads/29704-170210-01_cleaned_paired.fq.gz	33742134
/shared/homes/s1/pig_microbiome/out_new/29704/reads/29704-170214-01_cleaned_paired.fq.gz	32906034
/shared/homes/s1/pig_microbiome/out_new/29704/reads/29704-170221-01_cleaned_paired.fq.gz	32953634
/shared/homes/s1/pig_microbiome/out_new/29704/reads/29704-170224-01_cleaned_paired.fq.gz	31316634
/shared/homes/s1/pig_microbiome/out_new/29704/reads/29704-170228-01_cleaned_paired.fq.gz	27774092
/shared/homes/s1/pig_microbiome/out_new/29704/reads/29704-170303-01_cleaned_paired.fq.gz	35998960
/shared/homes/s1/pig_microbiome/out_new/29704/reads/29704-170307-01_cleaned_paired.fq.gz	29731202
/shared/homes/s1/pig_microbiome/out_new/29705/reads/29705-170131-01_cleaned_paired.fq.gz	19114484
/shared/homes/s1/pig_microbiome/out_new/29705/reads/29705-170203-01_cleaned_paired.fq.gz	35678594
/shared/homes/s1/pig_microbiome/out_new/29705/reads/29705-170207-01_cleaned_paired.fq.gz	40505624
/shared/homes/s1/pig_microbiome/out_new/29705/reads/29705-170210-01_cleaned_paired.fq.gz	26873240
/shared/homes/s1/pig_microbiome/out_new/29705/reads/29705-170214-01_cleaned_paired.fq.gz	41783840
/shared/homes/s1/pig_microbiome/out_new/29705/reads/29705-170221-01_cleaned_paired.fq.gz	18122124
/shared/homes/s1/pig_microbiome/out_new/29705/reads/29705-170224-01_cleaned_paired.fq.gz	29889616
/shared/homes/s1/pig_microbiome/out_new/29705/reads/29705-170228-01_cleaned_paired.fq.gz	39125140
/shared/homes/s1/pig_microbiome/out_new/29705/reads/29705-170303-01_cleaned_paired.fq.gz	20448382
/shared/homes/s1/pig_microbiome/out_new/29705/reads/29705-170307-01_cleaned_paired.fq.gz	26894534
/shared/homes/s1/pig_microbiome/out_new/29706/reads/29706-170131-01_cleaned_paired.fq.gz	23845514
/shared/homes/s1/pig_microbiome/out_new/29707/reads/29707-170131-01_cleaned_paired.fq.gz	20006250
/shared/homes/s1/pig_microbiome/out_new/29707/reads/29707-170207-01_cleaned_paired.fq.gz	23959636
/shared/homes/s1/pig_microbiome/out_new/29707/reads/29707-170214-01_cleaned_paired.fq.gz	44672270
/shared/homes/s1/pig_microbiome/out_new/29707/reads/29707-170221-01_cleaned_paired.fq.gz	104762402
/shared/homes/s1/pig_microbiome/out_new/29707/reads/29707-170228-01_cleaned_paired.fq.gz	35454568
/shared/homes/s1/pig_microbiome/out_new/29707/reads/29707-170309-01_cleaned_paired.fq.gz	32212148
/shared/homes/s1/pig_microbiome/out_new/29715/reads/29715-170131-01_cleaned_paired.fq.gz	29266376
/shared/homes/s1/pig_microbiome/out_new/29715/reads/29715-170203-01_cleaned_paired.fq.gz	26779968
/shared/homes/s1/pig_microbiome/out_new/29715/reads/29715-170207-01_cleaned_paired.fq.gz	29263658
/shared/homes/s1/pig_microbiome/out_new/29715/reads/29715-170210-01_cleaned_paired.fq.gz	14891268
/shared/homes/s1/pig_microbiome/out_new/29715/reads/29715-170214-01_cleaned_paired.fq.gz	26057620
/shared/homes/s1/pig_microbiome/out_new/29715/reads/29715-170221-01_cleaned_paired.fq.gz	48721946
/shared/homes/s1/pig_microbiome/out_new/29715/reads/29715-170224-01_cleaned_paired.fq.gz	42679908
/shared/homes/s1/pig_microbiome/out_new/29715/reads/29715-170228-01_cleaned_paired.fq.gz	33418952
/shared/homes/s1/pig_microbiome/out_new/29715/reads/29715-170303-01_cleaned_paired.fq.gz	24784632
/shared/homes/s1/pig_microbiome/out_new/29715/reads/29715-170308-01_cleaned_paired.fq.gz	25331606
/shared/homes/s1/pig_microbiome/out_new/29718/reads/29718-170131-01_cleaned_paired.fq.gz	34796072
/shared/homes/s1/pig_microbiome/out_new/29718/reads/29718-170131-02_cleaned_paired.fq.gz	27088336
/shared/homes/s1/pig_microbiome/out_new/29718/reads/29718-170207-01_cleaned_paired.fq.gz	31801368
/shared/homes/s1/pig_microbiome/out_new/29718/reads/29718-170214-01_cleaned_paired.fq.gz	68963096
/shared/homes/s1/pig_microbiome/out_new/29742/reads/29742-170131-01_cleaned_paired.fq.gz	30531364
/shared/homes/s1/pig_microbiome/out_new/29742/reads/29742-170203-01_cleaned_paired.fq.gz	31283090
/shared/homes/s1/pig_microbiome/out_new/29742/reads/29742-170207-01_cleaned_paired.fq.gz	26957812
/shared/homes/s1/pig_microbiome/out_new/29742/reads/29742-170210-01_cleaned_paired.fq.gz	17527912
/shared/homes/s1/pig_microbiome/out_new/29742/reads/29742-170214-01_cleaned_paired.fq.gz	46419174
/shared/homes/s1/pig_microbiome/out_new/29742/reads/29742-170221-01_cleaned_paired.fq.gz	42033096
/shared/homes/s1/pig_microbiome/out_new/29742/reads/29742-170224-01_cleaned_paired.fq.gz	32524168
/shared/homes/s1/pig_microbiome/out_new/29742/reads/29742-170228-01_cleaned_paired.fq.gz	92067460
/shared/homes/s1/pig_microbiome/out_new/29742/reads/29742-170303-01_cleaned_paired.fq.gz	25475542
/shared/homes/s1/pig_microbiome/out_new/29742/reads/29742-170306-01_cleaned_paired.fq.gz	39961600
/shared/homes/s1/pig_microbiome/out_new/29743/reads/29743-170131-01_cleaned_paired.fq.gz	33945514
/shared/homes/s1/pig_microbiome/out_new/29743/reads/29743-170131-02_cleaned_paired.fq.gz	27626956
/shared/homes/s1/pig_microbiome/out_new/29743/reads/29743-170207-01_cleaned_paired.fq.gz	34987592
/shared/homes/s1/pig_microbiome/out_new/29743/reads/29743-170214-01_cleaned_paired.fq.gz	49482298
/shared/homes/s1/pig_microbiome/out_new/29745/reads/29745-170131-01_cleaned_paired.fq.gz	28862760
/shared/homes/s1/pig_microbiome/out_new/29745/reads/29745-170207-01_cleaned_paired.fq.gz	37943796
/shared/homes/s1/pig_microbiome/out_new/29745/reads/29745-170214-01_cleaned_paired.fq.gz	60896026
/shared/homes/s1/pig_microbiome/out_new/29745/reads/29745-170217-01_cleaned_paired.fq.gz	34716256
/shared/homes/s1/pig_microbiome/out_new/29752/reads/29752-170131-01_cleaned_paired.fq.gz	31142684
/shared/homes/s1/pig_microbiome/out_new/29752/reads/29752-170203-01_cleaned_paired.fq.gz	27146356
/shared/homes/s1/pig_microbiome/out_new/29752/reads/29752-170207-01_cleaned_paired.fq.gz	25519162
/shared/homes/s1/pig_microbiome/out_new/29752/reads/29752-170210-01_cleaned_paired.fq.gz	29716444
/shared/homes/s1/pig_microbiome/out_new/29752/reads/29752-170214-01_cleaned_paired.fq.gz	28713626
/shared/homes/s1/pig_microbiome/out_new/29752/reads/29752-170221-01_cleaned_paired.fq.gz	39837718
/shared/homes/s1/pig_microbiome/out_new/29752/reads/29752-170224-01_cleaned_paired.fq.gz	46233878
/shared/homes/s1/pig_microbiome/out_new/29752/reads/29752-170228-01_cleaned_paired.fq.gz	30133388
/shared/homes/s1/pig_microbiome/out_new/29752/reads/29752-170303-01_cleaned_paired.fq.gz	32884034
/shared/homes/s1/pig_microbiome/out_new/29752/reads/29752-170309-01_cleaned_paired.fq.gz	28934530
/shared/homes/s1/pig_microbiome/out_new/29753/reads/29753-170131-01_cleaned_paired.fq.gz	24787618
/shared/homes/s1/pig_microbiome/out_new/29753/reads/29753-170131-02_cleaned_paired.fq.gz	29988538
/shared/homes/s1/pig_microbiome/out_new/29753/reads/29753-170203-01_cleaned_paired.fq.gz	39143004
/shared/homes/s1/pig_microbiome/out_new/29753/reads/29753-170207-01_cleaned_paired.fq.gz	28340680
/shared/homes/s1/pig_microbiome/out_new/29753/reads/29753-170210-01_cleaned_paired.fq.gz	27621960
/shared/homes/s1/pig_microbiome/out_new/29753/reads/29753-170214-01_cleaned_paired.fq.gz	39311620
/shared/homes/s1/pig_microbiome/out_new/29753/reads/29753-170221-01_cleaned_paired.fq.gz	16563542
/shared/homes/s1/pig_microbiome/out_new/29753/reads/29753-170224-01_cleaned_paired.fq.gz	43586764
/shared/homes/s1/pig_microbiome/out_new/29753/reads/29753-170228-01_cleaned_paired.fq.gz	38710912
/shared/homes/s1/pig_microbiome/out_new/29753/reads/29753-170303-01_cleaned_paired.fq.gz	44332300
/shared/homes/s1/pig_microbiome/out_new/29753/reads/29753-170307-01_cleaned_paired.fq.gz	57590930
/shared/homes/s1/pig_microbiome/out_new/29754/reads/29754-170131-01_cleaned_paired.fq.gz	21858048
/shared/homes/s1/pig_microbiome/out_new/29754/reads/29754-170131-02_cleaned_paired.fq.gz	32565318
/shared/homes/s1/pig_microbiome/out_new/29754/reads/29754-170207-01_cleaned_paired.fq.gz	24971362
/shared/homes/s1/pig_microbiome/out_new/29754/reads/29754-170214-01_cleaned_paired.fq.gz	18067528
/shared/homes/s1/pig_microbiome/out_new/29754/reads/29754-170217-01_cleaned_paired.fq.gz	45247856
/shared/homes/s1/pig_microbiome/out_new/29764/reads/29764-170131-01_cleaned_paired.fq.gz	16511510
/shared/homes/s1/pig_microbiome/out_new/29765/reads/29765-170131-01_cleaned_paired.fq.gz	27308564
/shared/homes/s1/pig_microbiome/out_new/29765/reads/29765-170207-01_cleaned_paired.fq.gz	50671458
/shared/homes/s1/pig_microbiome/out_new/29765/reads/29765-170214-01_cleaned_paired.fq.gz	25177528
/shared/homes/s1/pig_microbiome/out_new/29765/reads/29765-170221-01_cleaned_paired.fq.gz	38291122
/shared/homes/s1/pig_microbiome/out_new/29765/reads/29765-170228-01_cleaned_paired.fq.gz	42691372
/shared/homes/s1/pig_microbiome/out_new/29765/reads/29765-170308-01_cleaned_paired.fq.gz	14571340
/shared/homes/s1/pig_microbiome/out_new/29777/reads/29777-170131-01_cleaned_paired.fq.gz	16624050
/shared/homes/s1/pig_microbiome/out_new/29777/reads/29777-170207-01_cleaned_paired.fq.gz	34176960
/shared/homes/s1/pig_microbiome/out_new/29777/reads/29777-170214-01_cleaned_paired.fq.gz	37404070
/shared/homes/s1/pig_microbiome/out_new/29778/reads/29778-170131-01_cleaned_paired.fq.gz	33472792
/shared/homes/s1/pig_microbiome/out_new/29778/reads/29778-170207-01_cleaned_paired.fq.gz	36997274
/shared/homes/s1/pig_microbiome/out_new/29778/reads/29778-170214-01_cleaned_paired.fq.gz	35061200
/shared/homes/s1/pig_microbiome/out_new/29778/reads/29778-170216-01_cleaned_paired.fq.gz	40501642
