DNA_plate_well,DNA_plate,DNA_well,Cohort,collection_date,isolation_source,counts
plate_1_A1,plate_1,A1,Neomycin+D-Scour,2017-02-21,14194,4807
plate_1_A10,plate_1,A10,Control,2017-02-14,29631,29571318
plate_1_A11,plate_1,A11,Control,2017-02-28,29707,17738284
plate_1_A12,plate_1,A12,Neomycin+ColiGuard,2017-02-21,14297,16652662
plate_1_A2,plate_1,A2,Control,2017-02-28,14286,16623684
plate_1_A3,plate_1,A3,D-Scour,2017-02-21,29644,20492295
plate_1_A4,plate_1,A4,Control,2017-02-14,29898,27569705
plate_1_A5,plate_1,A5,Neomycin+ColiGuard,2017-02-21,29679,31975216
plate_1_A6,plate_1,A6,ColiGuard,2017-02-14,14284,18234198
plate_1_A7,plate_1,A7,D-Scour,2017-02-14,29792,20641280
plate_1_A8,plate_1,A8,Control,2017-02-28,29913,18326652
plate_1_A9,plate_1,A9,Neomycin+D-Scour,2017-02-21,14287,21337402
plate_1_B1,plate_1,B1,D-Scour,2017-02-21,14262,15535547
plate_1_B10,plate_1,B10,D-Scour,2017-02-14,29765,12605147
plate_1_B11,plate_1,B11,ColiGuard,2017-02-21,14307,18809861
plate_1_B12,plate_1,B12,Neomycin+ColiGuard,2017-02-14,29943,30607797
plate_1_B2,plate_1,B2,D-Scour,2017-02-21,29752,19934428
plate_1_B3,plate_1,B3,Neomycin,2017-02-21,29793,38638750
plate_1_B4,plate_1,B4,Neomycin+ColiGuard,2017-02-28,29679,20051755
plate_1_B5,plate_1,B5,D-Scour,2017-02-14,29644,18688583
plate_1_B6,plate_1,B6,NegativeControl,,NegativeControl,846381
plate_1_B7,plate_1,B7,Neomycin,2017-02-14,29633,16152883
plate_1_B8,plate_1,B8,Neomycin+ColiGuard,2017-02-14,14297,18021771
plate_1_B9,plate_1,B9,Neomycin+ColiGuard,2017-02-21,14195,22882514
plate_1_C1,plate_1,C1,Neomycin+ColiGuard,2017-02-28,14274,23935659
plate_1_C10,plate_1,C10,Control,2017-02-14,14286,31660711
plate_1_C11,plate_1,C11,ColiGuard,2017-02-28,14275,18796165
plate_1_C12,plate_1,C12,ColiGuard,2017-02-14,14183,37571988
plate_1_C2,plate_1,C2,Neomycin+D-Scour,2017-02-14,29703,17611718
plate_1_C3,plate_1,C3,Neomycin,2017-02-21,29653,22564430
plate_1_C4,plate_1,C4,Control,2017-02-21,14286,19586803
plate_1_C5,plate_1,C5,Neomycin+D-Scour,2017-02-21,29703,24998792
plate_1_C6,plate_1,C6,Neomycin+D-Scour,2017-02-14,29691,21213338
plate_1_C7,plate_1,C7,Neomycin,2017-02-21,14305,23585133
plate_1_C8,plate_1,C8,ColiGuard,2017-02-28,14183,37091117
plate_1_C9,plate_1,C9,Neomycin+D-Scour,2017-02-14,14194,16565213
plate_1_D1,plate_1,D1,Neomycin+D-Scour,2017-02-28,14194,17140550
plate_1_D10,plate_1,D10,Neomycin,2017-02-14,29743,24757955
plate_1_D11,plate_1,D11,Neomycin+D-Scour,2017-02-14,14174,24419916
plate_1_D12,plate_1,D12,Neomycin,2017-02-14,29653,16477068
plate_1_D2,plate_1,D2,Control,2017-02-14,29912,24120347
plate_1_D3,plate_1,D3,Neomycin,2017-02-28,29653,23408127
plate_1_D4,plate_1,D4,ColiGuard,2017-02-21,14183,36434537
plate_1_D5,plate_1,D5,Neomycin+ColiGuard,2017-02-14,29745,30465842
plate_1_D6,plate_1,D6,Neomycin,2017-02-14,14305,32217490
plate_1_D7,plate_1,D7,Neomycin+D-Scour,2017-02-14,14287,19921856
plate_1_D8,plate_1,D8,Control,2017-02-14,29962,36784294
plate_1_D9,plate_1,D9,Neomycin+ColiGuard,2017-02-14,29679,27566119
plate_1_E1,plate_1,E1,Neomycin+ColiGuard,2017-02-14,29900,57157805
plate_1_E10,plate_1,E10,Control,2017-02-21,29913,18991498
plate_1_E11,plate_1,E11,Control,2017-02-14,29913,31910219
plate_1_E12,plate_1,E12,D-Scour,2017-02-14,29778,17545823
plate_1_E2,plate_1,E2,Neomycin+ColiGuard,2017-02-14,14274,24045029
plate_1_E3,plate_1,E3,Control,2017-02-21,29962,50583317
plate_1_E4,plate_1,E4,Control,2017-02-28,29962,18070259
plate_1_E5,plate_1,E5,Neomycin+D-Scour,2017-02-14,14201,21011626
plate_1_E6,plate_1,E6,Neomycin,2017-02-21,29949,24512011
plate_1_E7,plate_1,E7,NegativeControl,,NegativeControl,61617
plate_1_E8,plate_1,E8,Neomycin,2017-02-28,29793,24961349
plate_1_E9,plate_1,E9,ColiGuard,2017-02-21,14275,15502503
plate_1_F1,plate_1,F1,Neomycin+D-Scour,2017-02-28,14287,22704538
plate_1_F10,plate_1,F10,ColiGuard,2017-02-28,14284,19940639
plate_1_F11,plate_1,F11,Control,2017-02-14,29939,22893386
plate_1_F12,plate_1,F12,D-Scour,2017-02-14,14172,37654248
plate_1_F2,plate_1,F2,D-Scour,2017-02-21,14205,23828290
plate_1_F3,plate_1,F3,ColiGuard,2017-02-14,14231,20146298
plate_1_F4,plate_1,F4,Neomycin+ColiGuard,2017-02-28,14297,17014697
plate_1_F5,plate_1,F5,Neomycin,2017-02-14,29949,17134293
plate_1_F6,plate_1,F6,Neomycin+D-Scour,2017-02-28,29703,20691382
plate_1_F7,plate_1,F7,Neomycin,2017-02-14,29797,18581889
plate_1_F8,plate_1,F8,MockCommunity,2017-08-14,MockCommunity,37093254
plate_1_F9,plate_1,F9,Neomycin,2017-02-14,29718,34502668
plate_1_G1,plate_1,G1,Control,2017-02-21,29707,52410535
plate_1_G10,plate_1,G10,ColiGuard,2017-02-14,29863,46713595
plate_1_G11,plate_1,G11,Neomycin+ColiGuard,2017-02-28,14195,29208219
plate_1_G12,plate_1,G12,Neomycin+ColiGuard,2017-02-21,14274,53313822
plate_1_G2,plate_1,G2,D-Scour,2017-02-28,14205,20089730
plate_1_G3,plate_1,G3,Neomycin,2017-02-28,14305,23076547
plate_1_G4,plate_1,G4,D-Scour,2017-02-14,14273,20409512
plate_1_G5,plate_1,G5,ColiGuard,2017-02-14,29901,30907525
plate_1_G6,plate_1,G6,ColiGuard,2017-02-28,14307,41066150
plate_1_G7,plate_1,G7,Neomycin,2017-02-28,29949,29100553
plate_1_G8,plate_1,G8,ColiGuard,2017-02-21,14284,17649031
plate_1_G9,plate_1,G9,D-Scour,2017-02-14,14205,46975334
plate_1_H1,plate_1,H1,Neomycin,2017-02-14,29793,24305626
plate_1_H10,plate_1,H10,Neomycin+D-Scour,2017-02-28,14295,44753719
plate_1_H11,plate_1,H11,D-Scour,2017-02-14,14233,40136823
plate_1_H12,plate_1,H12,D-Scour,2017-02-28,14262,39336702
plate_1_H2,plate_1,H2,D-Scour,2017-02-28,29765,21359590
plate_1_H3,plate_1,H3,ColiGuard,2017-02-14,14163,42164030
plate_1_H4,plate_1,H4,Neomycin+D-Scour,2017-02-14,14295,18918657
plate_1_H5,plate_1,H5,Control,2017-02-14,29707,22354931
plate_1_H6,plate_1,H6,Neomycin+ColiGuard,2017-02-14,29655,14571916
plate_1_H7,plate_1,H7,D-Scour,2017-02-21,29765,19157337
plate_1_H8,plate_1,H8,D-Scour,2017-02-28,29644,19980980
plate_1_H9,plate_1,H9,Neomycin+D-Scour,2017-02-21,14295,34406160
plate_10_A1,plate_10,A1,D-Scour,2017-03-08,29644,17893345
plate_10_A10,plate_10,A10,ColiGuard,2017-03-07,14284,17438117
plate_10_A2,plate_10,A2,Mothers,2017-01-30,408216,17477646
plate_10_A3,plate_10,A3,ColiGuard,2017-03-10,29924,12123748
plate_10_A4,plate_10,A4,Mothers,2017-01-30,315132,14547728
plate_10_A5,plate_10,A5,ColiGuard,2017-03-08,14183,21617403
plate_10_A6,plate_10,A6,Neomycin+ColiGuard,2017-03-07,29643,20749658
plate_10_A7,plate_10,A7,Neomycin,2017-03-10,29781,18778841
plate_10_A8,plate_10,A8,Mothers,2017-01-30,Y08843,10530375
plate_10_A9,plate_10,A9,Mothers,2017-01-30,32719,11813695
plate_10_B1,plate_10,B1,D-Scour,2017-03-09,14205,12961720
plate_10_B10,plate_10,B10,ColiGuard,2017-02-16,14162,12137669
plate_10_B2,plate_10,B2,Neomycin,2017-02-06,29946,20216824
plate_10_B3,plate_10,B3,Neomycin+D-Scour,2017-03-09,14295,17025508
plate_10_B4,plate_10,B4,Neomycin+ColiGuard,2017-02-17,29943,20435324
plate_10_B5,plate_10,B5,D-Scour,2017-02-16,29792,18232074
plate_10_B6,plate_10,B6,Mothers,2017-01-30,210747,15672103
plate_10_B7,plate_10,B7,Mothers,2017-01-30,P03694,15774025
plate_10_B8,plate_10,B8,Mothers,2017-01-30,B11439,16702964
plate_10_B9,plate_10,B9,Neomycin+ColiGuard,2017-03-07,14186,11825332
plate_10_C1,plate_10,C1,Mothers,2017-01-30,315286,16036038
plate_10_C10,plate_10,C10,Control,2017-03-07,14286,17363200
plate_10_C2,plate_10,C2,Neomycin,2017-03-09,14305,12139516
plate_10_C3,plate_10,C3,Control,2017-02-06,14182,14215390
plate_10_C4,plate_10,C4,Neomycin+D-Scour,2017-02-17,14201,19498062
plate_10_C5,plate_10,C5,Mothers,2017-01-30,R03999,22613864
plate_10_C6,plate_10,C6,Neomycin+D-Scour,2017-03-09,29961,14428883
plate_10_C7,plate_10,C7,Mothers,2017-01-30,32810,15824498
plate_10_C8,plate_10,C8,Neomycin+D-Scour,2017-03-08,29865,19684877
plate_10_C9,plate_10,C9,Mothers,2017-01-30,B12474,8156635
plate_10_D1,plate_10,D1,Neomycin+ColiGuard,2017-03-07,14261,13095544
plate_10_D10,plate_10,D10,NegativeControl,,NegativeControl,9546354
plate_10_D2,plate_10,D2,Neomycin+ColiGuard,2017-02-17,29745,17374071
plate_10_D3,plate_10,D3,Mothers,2017-01-30,315649,23401480
plate_10_D4,plate_10,D4,Control,2017-03-06,29666,19635308
plate_10_D5,plate_10,D5,Neomycin+ColiGuard,2017-03-10,14274,19987053
plate_10_D6,plate_10,D6,D-Scour,2017-03-08,14262,18583021
plate_10_D7,plate_10,D7,D-Scour,2017-03-06,29742,19996496
plate_10_D8,plate_10,D8,Mothers,2017-01-30,B11614,21647917
plate_10_D9,plate_10,D9,Mothers,2017-01-30,319096,12341536
plate_10_E1,plate_10,E1,Neomycin,2017-03-10,29653,48401793
plate_10_E10,plate_10,E10,Mothers,2017-01-30,40486,22162334
plate_10_E2,plate_10,E2,Mothers,2017-01-30,317019,18037603
plate_10_E3,plate_10,E3,Control,2017-02-06,14271,19653419
plate_10_E4,plate_10,E4,Mothers,2017-01-30,21272,11664320
plate_10_E5,plate_10,E5,Neomycin+D-Scour,2017-02-17,29754,22636972
plate_10_E6,plate_10,E6,Mothers,2017-01-30,910916,14097233
plate_10_E7,plate_10,E7,D-Scour,2017-02-16,29778,20264953
plate_10_E8,plate_10,E8,D-Scour,2017-03-06,14317,17623055
plate_10_E9,plate_10,E9,ColiGuard,2017-02-16,29692,16009846
plate_10_F1,plate_10,F1,D-Scour,2017-03-09,29875,16261543
plate_10_F10,plate_10,F10,Control,2017-03-09,14187,18536219
plate_10_F2,plate_10,F2,ColiGuard,2017-03-08,14306,17671701
plate_10_F3,plate_10,F3,ColiGuard,2017-03-07,14275,18725284
plate_10_F4,plate_10,F4,D-Scour,2017-03-06,29846,17472878
plate_10_F5,plate_10,F5,Mothers,2017-01-30,314531,12018752
plate_10_F6,plate_10,F6,Neomycin+ColiGuard,2017-02-17,29655,12822876
plate_10_F7,plate_10,F7,PosControl_ColiGuard,2018-01-24,ColiGuard,13943654
plate_10_F8,plate_10,F8,Control,2017-02-06,14277,18232416
plate_10_F9,plate_10,F9,Neomycin,2017-03-07,29753,28822753
plate_10_G1,plate_10,G1,D-Scour,2017-03-08,14276,24803783
plate_10_G10,plate_10,G10,ColiGuard,2017-02-16,14163,18068483
plate_10_G2,plate_10,G2,PosControl_D-Scour,2018-01-24,Protexin,13102305
plate_10_G3,plate_10,G3,Neomycin,2017-02-06,14192,28824174
plate_10_G4,plate_10,G4,Mothers,2017-01-30,32650,15469828
plate_10_G5,plate_10,G5,Neomycin,2017-02-06,29804,20846321
plate_10_G6,plate_10,G6,NegativeControl,,NegativeControl,16017298
plate_10_G7,plate_10,G7,Mothers,2017-01-30,315376,20953529
plate_10_G8,plate_10,G8,Neomycin,2017-03-09,14208,21570120
plate_10_G9,plate_10,G9,D-Scour,2017-03-06,29864,24094354
plate_10_H1,plate_10,H1,Control,2017-03-06,14184,19542013
plate_10_H10,plate_10,H10,D-Scour,2017-02-16,14172,20210099
plate_10_H2,plate_10,H2,Neomycin+D-Scour,2017-03-09,14194,16879649
plate_10_H3,plate_10,H3,Neomycin+ColiGuard,2017-03-08,29702,19486032
plate_10_H4,plate_10,H4,Neomycin+D-Scour,2017-02-17,14174,12456521
plate_10_H5,plate_10,H5,ColiGuard,2017-03-10,14188,18039474
plate_10_H6,plate_10,H6,Neomycin+D-Scour,2017-03-08,29951,12963036
plate_10_H7,plate_10,H7,Neomycin+ColiGuard,2017-03-10,29679,16941695
plate_10_H8,plate_10,H8,Control,2017-03-07,29665,15378564
plate_10_H9,plate_10,H9,D-Scour,2017-02-16,14172,19500397
plate_2_A1,plate_2,A1,ColiGuard,2017-02-28,14209,1795239
plate_2_A10,plate_2,A10,Neomycin,2017-02-14,29777,18718309
plate_2_A11,plate_2,A11,ColiGuard,2017-02-21,14288,18913719
plate_2_A12,plate_2,A12,ColiGuard,2017-02-21,29924,9723215
plate_2_A2,plate_2,A2,Neomycin+D-Scour,2017-02-14,14298,24939575
plate_2_A3,plate_2,A3,D-Scour,2017-02-21,14276,18636850
plate_2_A4,plate_2,A4,Neomycin+D-Scour,2017-02-14,29652,17737103
plate_2_A5,plate_2,A5,Neomycin,2017-02-14,14208,16159965
plate_2_A6,plate_2,A6,ColiGuard,2017-02-14,14306,24257885
plate_2_A7,plate_2,A7,Control,2017-02-14,29654,17198822
plate_2_A8,plate_2,A8,Control,2017-02-28,29666,14653638
plate_2_A9,plate_2,A9,Neomycin+D-Scour,2017-02-28,29961,14818230
plate_2_B1,plate_2,B1,ColiGuard,2017-02-14,29924,2013019
plate_2_B10,plate_2,B10,Neomycin,2017-02-14,29781,12168862
plate_2_B11,plate_2,B11,Neomycin+D-Scour,2017-02-21,29667,8008590
plate_2_B12,plate_2,B12,Neomycin,2017-02-21,14208,22008798
plate_2_B2,plate_2,B2,Control,2017-02-28,14187,19787137
plate_2_B3,plate_2,B3,Neomycin,2017-02-28,14208,23118316
plate_2_B4,plate_2,B4,Neomycin+D-Scour,2017-02-14,29865,22006635
plate_2_B5,plate_2,B5,NegativeControl,,NegativeControl,109594
plate_2_B6,plate_2,B6,Neomycin+ColiGuard,2017-02-14,29643,18608854
plate_2_B7,plate_2,B7,Control,2017-02-28,29665,13450454
plate_2_B8,plate_2,B8,D-Scour,2017-02-28,29875,17540982
plate_2_B9,plate_2,B9,Neomycin,2017-02-14,29796,11020266
plate_2_C1,plate_2,C1,ColiGuard,2017-02-14,29692,1531895
plate_2_C10,plate_2,C10,D-Scour,2017-02-21,29875,20156322
plate_2_C11,plate_2,C11,Neomycin+D-Scour,2017-02-14,29754,9041795
plate_2_C12,plate_2,C12,Neomycin+ColiGuard,2017-02-14,29646,15580739
plate_2_C2,plate_2,C2,Control,2017-02-21,29665,14550713
plate_2_C3,plate_2,C3,Neomycin,2017-02-14,29847,18568569
plate_2_C4,plate_2,C4,Neomycin+ColiGuard,2017-02-28,29646,22496417
plate_2_C5,plate_2,C5,ColiGuard,2017-02-14,29704,16468009
plate_2_C6,plate_2,C6,ColiGuard,2017-02-14,29700,12754478
plate_2_C7,plate_2,C7,Neomycin+ColiGuard,2017-02-14,14195,20805666
plate_2_C8,plate_2,C8,ColiGuard,2017-02-21,29700,17060080
plate_2_C9,plate_2,C9,MockCommunity,2017-08-14,MockCommunity,8652765
plate_2_E1,plate_2,E1,D-Scour,2017-02-28,29742,46068557
plate_2_E10,plate_2,E10,D-Scour,2017-02-14,29752,14371137
plate_2_E11,plate_2,E11,Neomycin+ColiGuard,2017-02-14,14186,12443003
plate_2_E12,plate_2,E12,D-Scour,2017-02-21,14317,18667242
plate_2_E2,plate_2,E2,D-Scour,2017-02-21,29742,21037409
plate_2_E3,plate_2,E3,Neomycin,2017-02-28,29668,18571810
plate_2_E4,plate_2,E4,ColiGuard,2017-02-28,14306,23477064
plate_2_E5,plate_2,E5,D-Scour,2017-02-14,14262,16937039
plate_2_E6,plate_2,E6,D-Scour,2017-02-21,29864,13208057
plate_2_E7,plate_2,E7,Neomycin+ColiGuard,2017-02-21,29715,24377168
plate_2_E8,plate_2,E8,Neomycin+ColiGuard,2017-02-14,29702,11876434
plate_2_E9,plate_2,E9,D-Scour,2017-02-14,29914,16446656
plate_2_F1,plate_2,F1,Control,2017-02-28,29948,23989674
plate_2_F10,plate_2,F10,Neomycin+D-Scour,2017-02-28,29931,16039674
plate_2_F11,plate_2,F11,Control,2017-02-21,29705,9070676
plate_2_F12,plate_2,F12,Neomycin,2017-02-14,29668,15657247
plate_2_F2,plate_2,F2,Neomycin,2017-02-14,29753,19673468
plate_2_F3,plate_2,F3,Control,2017-02-14,29948,17032844
plate_2_F4,plate_2,F4,NegativeControl,,NegativeControl,5295640
plate_2_F5,plate_2,F5,Neomycin+D-Scour,2017-02-21,29951,14366951
plate_2_F6,plate_2,F6,Neomycin+D-Scour,2017-02-14,29931,15706904
plate_2_F7,plate_2,F7,D-Scour,2017-02-14,29875,15126232
plate_2_F8,plate_2,F8,Neomycin,2017-02-28,29694,19604567
plate_2_F9,plate_2,F9,Neomycin+ColiGuard,2017-02-14,14261,16699830
plate_2_G1,plate_2,G1,ColiGuard,2017-02-14,14308,64926365
plate_2_G10,plate_2,G10,Neomycin+ColiGuard,2017-02-21,29646,20339004
plate_2_G11,plate_2,G11,Neomycin,2017-02-28,14265,15772798
plate_2_G12,plate_2,G12,Neomycin+ColiGuard,2017-02-28,14261,26240815
plate_2_G2,plate_2,G2,ColiGuard,2017-02-21,29704,16491995
plate_2_G3,plate_2,G3,D-Scour,2017-02-14,29864,20666772
plate_2_G4,plate_2,G4,ColiGuard,2017-02-14,14209,15940681
plate_2_G5,plate_2,G5,Neomycin+ColiGuard,2017-02-21,14261,16836012
plate_2_G6,plate_2,G6,Neomycin+D-Scour,2017-02-21,29865,15303404
plate_2_G7,plate_2,G7,D-Scour,2017-02-14,29742,23231275
plate_2_G8,plate_2,G8,Neomycin,2017-02-21,29847,15930988
plate_2_G9,plate_2,G9,Neomycin+D-Scour,2017-02-14,29667,20417881
plate_2_H1,plate_2,H1,D-Scour,2017-02-21,29846,20656226
plate_2_H2,plate_2,H2,Neomycin,2017-02-21,29781,19123715
plate_2_H3,plate_2,H3,Neomycin+D-Scour,2017-02-28,29865,17910464
plate_2_H4,plate_2,H4,D-Scour,2017-02-14,14276,29214901
plate_2_H5,plate_2,H5,Neomycin+ColiGuard,2017-02-21,29643,21251519
plate_2_H6,plate_2,H6,Neomycin,2017-02-21,29753,8289223
plate_2_H7,plate_2,H7,ColiGuard,2017-02-14,14275,4999465
plate_2_H8,plate_2,H8,Control,2017-02-14,14184,14474263
plate_3_A1,plate_3,A1,D-Scour,2017-02-14,14159,15258253
plate_3_A10,plate_3,A10,D-Scour,2017-02-07,29792,18758045
plate_3_A11,plate_3,A11,Neomycin,2017-02-21,29796,15878556
plate_3_A12,plate_3,A12,D-Scour,2017-02-03,29752,13585865
plate_3_A2,plate_3,A2,Neomycin+ColiGuard,2017-02-14,14260,13554976
plate_3_A3,plate_3,A3,ColiGuard,2017-02-14,14288,12281533
plate_3_A4,plate_3,A4,ColiGuard,2017-02-21,14306,18532392
plate_3_A5,plate_3,A5,Neomycin+D-Scour,2017-02-07,29951,17384364
plate_3_A6,plate_3,A6,Control,2017-03-03,29705,10229675
plate_3_A7,plate_3,A7,Control,2017-02-07,14187,13378071
plate_3_A8,plate_3,A8,D-Scour,2017-02-03,14276,14849445
plate_3_A9,plate_3,A9,Neomycin,2017-02-03,29847,10590136
plate_3_B1,plate_3,B1,D-Scour,2017-02-14,29846,14824271
plate_3_B10,plate_3,B10,ColiGuard,2017-02-07,14188,11032873
plate_3_B11,plate_3,B11,Neomycin+D-Scour,2017-02-24,29931,16193957
plate_3_B12,plate_3,B12,Neomycin+ColiGuard,2017-02-07,14297,14332014
plate_3_B2,plate_3,B2,D-Scour,2017-02-03,29846,16949122
plate_3_B3,plate_3,B3,Control,2017-02-14,14160,16628306
plate_3_B4,plate_3,B4,Control,2017-02-07,14160,24805100
plate_3_B5,plate_3,B5,Neomycin+ColiGuard,2017-03-03,29702,787801
plate_3_B6,plate_3,B6,Neomycin,2017-02-24,29847,14239362
plate_3_B7,plate_3,B7,D-Scour,2017-02-03,14317,11613037
plate_3_B8,plate_3,B8,Neomycin+D-Scour,2017-02-14,29951,16755981
plate_3_B9,plate_3,B9,ColiGuard,2017-02-21,14188,13217557
plate_3_C1,plate_3,C1,Neomycin+D-Scour,2017-02-14,14320,11627391
plate_3_C10,plate_3,C10,Neomycin,2017-02-07,29718,15912246
plate_3_C11,plate_3,C11,Neomycin+ColiGuard,2017-02-07,14261,16856373
plate_3_C12,plate_3,C12,NegativeControl,,NegativeControl,2313481
plate_3_C2,plate_3,C2,NegativeControl,,NegativeControl,40023
plate_3_C3,plate_3,C3,Neomycin,2017-02-07,14305,10647507
plate_3_C4,plate_3,C4,Control,2017-02-14,29705,20906108
plate_3_C5,plate_3,C5,Neomycin+ColiGuard,2017-02-07,29943,23805111
plate_3_C6,plate_3,C6,Neomycin+D-Scour,2017-02-03,29652,10871474
plate_3_C7,plate_3,C7,Control,2017-02-28,14322,15374249
plate_3_C8,plate_3,C8,Neomycin+D-Scour,2017-02-07,14193,20282144
plate_3_C9,plate_3,C9,Neomycin+ColiGuard,2017-02-21,14263,7749284
plate_3_D1,plate_3,D1,Control,2017-02-21,29666,13323041
plate_3_D10,plate_3,D10,Neomycin+ColiGuard,2017-02-24,29643,20784894
plate_3_D11,plate_3,D11,D-Scour,2017-02-14,14317,21200170
plate_3_D12,plate_3,D12,Neomycin,2017-02-24,14208,12116937
plate_3_D2,plate_3,D2,D-Scour,2017-03-03,29846,12088576
plate_3_D3,plate_3,D3,Neomycin+ColiGuard,2017-03-03,29646,17849485
plate_3_D4,plate_3,D4,ColiGuard,2017-03-03,29700,16049117
plate_3_D5,plate_3,D5,Neomycin,2017-03-03,29753,22186503
plate_3_D6,plate_3,D6,Control,2017-03-03,29666,14198262
plate_3_D7,plate_3,D7,Neomycin+D-Scour,2017-02-14,14193,14350943
