DNA_plate_well,DNA_plate,DNA_well,Cohort,collection_date,isolation_source,counts
plate_3_D8,plate_3,D8,Neomycin,2017-03-03,29796,21948240
plate_3_D9,plate_3,D9,Neomycin+ColiGuard,2017-02-28,29715,16725299
plate_3_E1,plate_3,E1,Neomycin+ColiGuard,2017-02-21,14186,24557927
plate_3_E10,plate_3,E10,ColiGuard,2017-02-24,14209,21921255
plate_3_E11,plate_3,E11,Neomycin+ColiGuard,2017-02-24,29646,19252489
plate_3_E12,plate_3,E12,D-Scour,2017-03-03,14276,15951985
plate_3_E2,plate_3,E2,Neomycin,2017-02-07,29777,17105236
plate_3_E3,plate_3,E3,Neomycin+ColiGuard,2017-02-24,14261,20839321
plate_3_E4,plate_3,E4,Neomycin+D-Scour,2017-02-07,29865,17139137
plate_3_E5,plate_3,E5,D-Scour,2017-02-07,29864,19211859
plate_3_E6,plate_3,E6,Neomycin+D-Scour,2017-03-03,29951,14153433
plate_3_E7,plate_3,E7,ColiGuard,2017-02-14,14307,12359732
plate_3_E8,plate_3,E8,Control,2017-02-21,29948,28155847
plate_3_E9,plate_3,E9,D-Scour,2017-02-24,29846,6676362
plate_3_F1,plate_3,F1,Neomycin,2017-02-07,29753,14184850
plate_3_F10,plate_3,F10,Neomycin+D-Scour,2017-02-24,29667,14378321
plate_3_F11,plate_3,F11,Neomycin+D-Scour,2017-02-03,29931,16133729
plate_3_F12,plate_3,F12,Neomycin,2017-02-07,14190,12921918
plate_3_F2,plate_3,F2,D-Scour,2017-02-07,29644,24280957
plate_3_F3,plate_3,F3,ColiGuard,2017-03-03,14306,15707522
plate_3_F4,plate_3,F4,PosControl_D-Scour,2018-01-24,Protexin,16665530
plate_3_F5,plate_3,F5,D-Scour,2017-02-03,29864,9905129
plate_3_F6,plate_3,F6,ColiGuard,2017-02-21,14308,13725485
plate_3_F7,plate_3,F7,Neomycin,2017-02-07,29668,13147907
plate_3_F8,plate_3,F8,Neomycin+D-Scour,2017-02-03,29934,15911698
plate_3_F9,plate_3,F9,Neomycin+D-Scour,2017-02-21,29931,18651208
plate_3_G1,plate_3,G1,Neomycin,2017-02-03,29796,36976841
plate_3_G10,plate_3,G10,Neomycin,2017-02-07,29797,22242303
plate_3_G11,plate_3,G11,ColiGuard,2017-02-07,14306,22556244
plate_3_G12,plate_3,G12,Neomycin+ColiGuard,2017-03-03,14263,17920805
plate_3_G2,plate_3,G2,Neomycin,2017-02-07,29847,11075846
plate_3_G3,plate_3,G3,ColiGuard,2017-02-24,14306,17268982
plate_3_G4,plate_3,G4,MockCommunity,2017-08-14,MockCommunity,16709842
plate_3_G5,plate_3,G5,Neomycin+D-Scour,2017-02-14,29961,19290452
plate_3_G6,plate_3,G6,Neomycin,2017-02-07,29796,18255053
plate_3_G7,plate_3,G7,Neomycin+D-Scour,2017-02-24,29951,19475449
plate_3_G8,plate_3,G8,D-Scour,2017-02-24,14276,20587476
plate_3_G9,plate_3,G9,Neomycin+ColiGuard,2017-02-07,29646,16669233
plate_3_H1,plate_3,H1,PosControl_ColiGuard,2018-01-24,ColiGuard,15675592
plate_3_H10,plate_3,H10,Neomycin+ColiGuard,2017-02-03,14261,19612397
plate_3_H11,plate_3,H11,Neomycin,2017-02-28,29847,25309409
plate_3_H12,plate_3,H12,D-Scour,2017-02-28,14317,16579334
plate_3_H2,plate_3,H2,Neomycin,2017-02-21,29694,18882057
plate_3_H3,plate_3,H3,Neomycin+ColiGuard,2017-02-07,29655,18492368
plate_3_H4,plate_3,H4,Neomycin+ColiGuard,2017-02-21,14260,20035426
plate_3_H5,plate_3,H5,Neomycin+D-Scour,2017-02-21,29934,22775759
plate_3_H6,plate_3,H6,ColiGuard,2017-02-28,14308,13923857
plate_3_H7,plate_3,H7,Neomycin+D-Scour,2017-02-28,29667,14181510
plate_3_H8,plate_3,H8,Neomycin+ColiGuard,2017-02-03,29715,13400917
plate_3_H9,plate_3,H9,Neomycin+ColiGuard,2017-02-28,29643,16970525
plate_4_A1,plate_4,A1,ColiGuard,2017-02-21,14209,16683880
plate_4_A10,plate_4,A10,D-Scour,2017-02-21,14159,19295336
plate_4_A11,plate_4,A11,Neomycin+D-Scour,2017-02-03,29865,16818506
plate_4_A12,plate_4,A12,Neomycin+D-Scour,2017-01-31,29667,15676788
plate_4_A2,plate_4,A2,Neomycin,2017-02-10,29796,12128104
plate_4_A3,plate_4,A3,Neomycin,2017-01-31,29781,8772133
plate_4_A4,plate_4,A4,Neomycin+ColiGuard,2017-02-10,14186,15928396
plate_4_A5,plate_4,A5,ColiGuard,2017-02-28,14188,21942399
plate_4_A6,plate_4,A6,Neomycin+ColiGuard,2017-01-31,14263,23292494
plate_4_A7,plate_4,A7,Neomycin+D-Scour,2017-02-07,14295,17161451
plate_4_A8,plate_4,A8,Neomycin+ColiGuard,2017-02-07,29643,18751700
plate_4_A9,plate_4,A9,ColiGuard,2017-02-10,14209,18257532
plate_4_B1,plate_4,B1,Neomycin+D-Scour,2017-01-31,29652,11866641
plate_4_B10,plate_4,B10,Neomycin,2017-02-28,29781,11009741
plate_4_B11,plate_4,B11,ColiGuard,2017-02-28,29704,13901217
plate_4_B12,plate_4,B12,Neomycin,2017-02-07,29694,18174818
plate_4_B2,plate_4,B2,D-Scour,2017-02-07,14159,19753598
plate_4_B3,plate_4,B3,NegativeControl,,NegativeControl,13116781
plate_4_B4,plate_4,B4,Neomycin,2017-02-07,29781,18487187
plate_4_B5,plate_4,B5,ColiGuard,2017-02-03,14306,18731463
plate_4_B6,plate_4,B6,ColiGuard,2017-02-24,14308,21325791
plate_4_B7,plate_4,B7,MockCommunity,2017-08-14,MockCommunity,12825444
plate_4_B8,plate_4,B8,Neomycin+D-Scour,2017-02-24,29961,19819137
plate_4_B9,plate_4,B9,Neomycin+D-Scour,2017-02-21,14320,11553062
plate_4_C1,plate_4,C1,D-Scour,2017-02-24,29875,18957967
plate_4_C10,plate_4,C10,Neomycin,2017-02-28,29796,19191515
plate_4_C11,plate_4,C11,Control,2017-02-28,29654,13189263
plate_4_C12,plate_4,C12,Control,2017-02-07,14161,14164064
plate_4_C2,plate_4,C2,Neomycin,2017-02-07,29793,15228672
plate_4_C3,plate_4,C3,Neomycin+D-Scour,2017-02-24,29652,12015597
plate_4_C4,plate_4,C4,Control,2017-02-10,29665,17503155
plate_4_C5,plate_4,C5,Neomycin+D-Scour,2017-02-10,29652,20714932
plate_4_C6,plate_4,C6,ColiGuard,2017-03-03,14188,21819385
plate_4_C7,plate_4,C7,Control,2017-03-03,29948,16772659
plate_4_C8,plate_4,C8,Control,2017-02-28,29705,19575095
plate_4_C9,plate_4,C9,D-Scour,2017-02-24,14159,6645446
plate_4_D1,plate_4,D1,PosControl_D-Scour,2018-01-24,Protexin,18527610
plate_4_D10,plate_4,D10,Neomycin,2017-02-24,29753,21808659
plate_4_D11,plate_4,D11,Neomycin,2017-02-21,29668,17437596
plate_4_D12,plate_4,D12,Neomycin,2017-01-31,29847,14759939
plate_4_D2,plate_4,D2,Control,2017-02-03,14322,18028122
plate_4_D3,plate_4,D3,PosControl_ColiGuard,2018-01-24,ColiGuard,13786500
plate_4_D4,plate_4,D4,Neomycin+D-Scour,2017-02-28,29951,16928199
plate_4_D5,plate_4,D5,Neomycin,2017-02-07,29949,25914054
plate_4_D6,plate_4,D6,ColiGuard,2017-03-03,29704,18016479
plate_4_D7,plate_4,D7,ColiGuard,2017-03-03,14288,17316803
plate_4_D8,plate_4,D8,Neomycin+ColiGuard,2017-02-21,29702,15493226
plate_4_D9,plate_4,D9,Neomycin+D-Scour,2017-02-10,29951,12256308
plate_4_E1,plate_4,E1,D-Scour,2017-02-07,29846,53430886
plate_4_E10,plate_4,E10,Neomycin,2017-01-31,29753,12404145
plate_4_E11,plate_4,E11,Neomycin,2017-01-31,14190,16698903
plate_4_E12,plate_4,E12,Neomycin+ColiGuard,2017-02-07,14186,15475494
plate_4_E2,plate_4,E2,Neomycin,2017-01-31,29797,15144880
plate_4_E3,plate_4,E3,Neomycin,2017-01-31,29743,16989053
plate_4_E4,plate_4,E4,Neomycin+ColiGuard,2017-02-07,29645,19782065
plate_4_E5,plate_4,E5,Neomycin+D-Scour,2017-03-03,29667,20193230
plate_4_E6,plate_4,E6,D-Scour,2017-02-28,29864,24096721
plate_4_E7,plate_4,E7,Neomycin,2017-02-03,14208,24954962
plate_4_E8,plate_4,E8,Neomycin+D-Scour,2017-02-28,29934,15277874
plate_4_E9,plate_4,E9,Neomycin+D-Scour,2017-02-10,29931,11577794
plate_4_F1,plate_4,F1,ColiGuard,2017-03-03,29924,15381426
plate_4_F10,plate_4,F10,ColiGuard,2017-02-03,29700,6189
plate_4_F11,plate_4,F11,ColiGuard,2017-02-24,14188,13897063
plate_4_F12,plate_4,F12,Neomycin+D-Scour,2017-02-07,14287,10748306
plate_4_F2,plate_4,F2,Control,2017-02-03,29654,17786809
plate_4_F3,plate_4,F3,Neomycin+D-Scour,2017-02-21,29652,18058707
plate_4_F4,plate_4,F4,NegativeControl,,NegativeControl,15130388
plate_4_F5,plate_4,F5,Neomycin+D-Scour,2017-02-07,14194,14279472
plate_4_F6,plate_4,F6,D-Scour,2017-03-03,29742,12748527
plate_4_F7,plate_4,F7,ColiGuard,2017-02-03,29704,13101426
plate_4_F8,plate_4,F8,Neomycin+D-Scour,2017-01-31,29934,19381592
plate_4_F9,plate_4,F9,D-Scour,2017-02-28,14276,12061544
plate_4_G1,plate_4,G1,ColiGuard,2017-02-07,14162,24663303
plate_4_G10,plate_4,G10,Neomycin+ColiGuard,2017-02-03,14186,21873534
plate_4_G11,plate_4,G11,Neomycin,2017-02-07,29653,17371988
plate_4_G12,plate_4,G12,Neomycin+ColiGuard,2017-02-07,29745,18984622
plate_4_G2,plate_4,G2,Neomycin+D-Scour,2017-01-31,14320,13077605
plate_4_G3,plate_4,G3,D-Scour,2017-02-10,29875,18947585
plate_4_G4,plate_4,G4,Neomycin,2017-03-03,29694,16150069
plate_4_G5,plate_4,G5,Control,2017-02-03,29705,17853141
plate_4_G6,plate_4,G6,ColiGuard,2017-02-07,14209,15205
plate_4_G7,plate_4,G7,Neomycin+ColiGuard,2017-02-24,29715,21357933
plate_4_G8,plate_4,G8,Control,2017-02-07,29666,21736393
plate_4_G9,plate_4,G9,D-Scour,2017-02-24,29752,23130752
plate_4_H1,plate_4,H1,Control,2017-03-03,29665,17732708
plate_4_H10,plate_4,H10,ColiGuard,2017-02-10,14308,23551531
plate_4_H11,plate_4,H11,Neomycin+D-Scour,2017-02-10,29961,15771050
plate_4_H12,plate_4,H12,D-Scour,2017-02-03,29875,21886083
plate_4_H2,plate_4,H2,Neomycin,2017-02-21,14265,17839193
plate_4_H3,plate_4,H3,D-Scour,2017-03-03,29875,15803770
plate_4_H4,plate_4,H4,Neomycin+D-Scour,2017-02-21,29961,23656932
plate_4_H5,plate_4,H5,Neomycin+D-Scour,2017-02-07,14194,25284886
plate_4_H6,plate_4,H6,Control,2017-02-21,29654,19437350
plate_4_H7,plate_4,H7,Control,2017-02-21,14184,18490169
plate_4_H8,plate_4,H8,Neomycin,2017-02-07,29633,16976339
plate_4_H9,plate_4,H9,Control,2017-02-24,29705,14954481
plate_5_A1,plate_5,A1,Neomycin,2017-03-03,29668,12692903
plate_5_A10,plate_5,A10,Neomycin+ColiGuard,2017-02-24,14263,11504340
plate_5_A11,plate_5,A11,Neomycin+ColiGuard,2017-01-31,29900,15806599
plate_5_A12,plate_5,A12,Neomycin+ColiGuard,2017-01-31,29702,10824332
plate_5_A2,plate_5,A2,Neomycin,2017-02-07,14265,165291797
plate_5_A3,plate_5,A3,Neomycin+D-Scour,2017-01-31,29961,9619087
plate_5_A4,plate_5,A4,NegativeControl,,NegativeControl,6248503
plate_5_A5,plate_5,A5,D-Scour,2017-01-31,14159,14525830
plate_5_A6,plate_5,A6,D-Scour,2017-02-03,14159,16121112
plate_5_A7,plate_5,A7,Neomycin+ColiGuard,2017-02-28,14186,15261471
plate_5_A8,plate_5,A8,Control,2017-02-14,29666,14566852
plate_5_A9,plate_5,A9,D-Scour,2017-02-10,14276,11746957
plate_5_B1,plate_5,B1,Neomycin+ColiGuard,2017-01-31,14186,14803562
plate_5_B10,plate_5,B10,Neomycin+ColiGuard,2017-01-31,14260,6067719
plate_5_B11,plate_5,B11,Neomycin+D-Scour,2017-02-07,29667,12934504
plate_5_B12,plate_5,B12,Neomycin+ColiGuard,2017-02-28,29702,9034559
plate_5_B2,plate_5,B2,MockCommunity,2017-08-14,MockCommunity,15770253
plate_5_B3,plate_5,B3,Neomycin,2017-03-03,29781,15019605
plate_5_B4,plate_5,B4,Neomycin,2017-02-24,29668,15983695
plate_5_B5,plate_5,B5,Neomycin,2017-01-31,29781,18029318
plate_5_B6,plate_5,B6,Neomycin,2017-02-10,29668,20735106
plate_5_B7,plate_5,B7,ColiGuard,2017-02-14,14162,13157777
plate_5_B8,plate_5,B8,Neomycin+ColiGuard,2017-03-03,29715,12404253
plate_5_B9,plate_5,B9,NegativeControl,,NegativeControl,3448217
plate_5_C1,plate_5,C1,Neomycin+D-Scour,2017-02-24,29865,8894449
plate_5_C10,plate_5,C10,Control,2017-01-31,14184,13267209
plate_5_C11,plate_5,C11,Neomycin+D-Scour,2017-02-03,29951,16560462
plate_5_C12,plate_5,C12,Neomycin,2017-02-24,14265,10602448
plate_5_C2,plate_5,C2,PosControl_ColiGuard,2018-01-24,ColiGuard,11301183
plate_5_C3,plate_5,C3,Neomycin+D-Scour,2017-01-31,29754,10940494
plate_5_C4,plate_5,C4,ColiGuard,2017-01-31,29692,16364097
plate_5_C5,plate_5,C5,Neomycin+D-Scour,2017-03-03,14320,16063113
plate_5_C6,plate_5,C6,ColiGuard,2017-02-10,14188,14984914
plate_5_C7,plate_5,C7,Control,2017-02-03,29665,12649695
plate_5_C8,plate_5,C8,Neomycin,2017-01-31,14208,14759445
plate_5_C9,plate_5,C9,Neomycin,2017-01-31,29847,6430755
plate_5_D1,plate_5,D1,Neomycin,2017-02-14,14265,14389800
plate_5_D10,plate_5,D10,D-Scour,2017-02-03,29742,15653516
plate_5_D11,plate_5,D11,D-Scour,2017-02-28,14159,12187897
plate_5_D12,plate_5,D12,D-Scour,2017-02-07,14205,9639057
plate_5_D2,plate_5,D2,D-Scour,2017-03-03,29752,16456657
plate_5_D3,plate_5,D3,Neomycin,2017-02-03,29753,19585818
plate_5_D4,plate_5,D4,Neomycin+D-Scour,2017-02-07,29691,16266130
plate_5_D5,plate_5,D5,Neomycin+ColiGuard,2017-01-31,14263,13603800
plate_5_D6,plate_5,D6,Neomycin,2017-01-31,29796,17583983
plate_5_D7,plate_5,D7,Neomycin+D-Scour,2017-03-03,29961,20253828
plate_5_D8,plate_5,D8,Neomycin+ColiGuard,2017-02-10,29702,18674608
plate_5_D9,plate_5,D9,D-Scour,2017-02-07,29914,12470597
plate_5_E1,plate_5,E1,Neomycin+D-Scour,2017-01-31,14295,25571204
plate_5_E10,plate_5,E10,D-Scour,2017-02-07,29742,13490698
plate_5_E11,plate_5,E11,Control,2017-02-21,14322,11454107
plate_5_E12,plate_5,E12,Neomycin,2017-02-10,29694,14102887
plate_5_E2,plate_5,E2,Neomycin,2017-02-03,14265,11681923
plate_5_E3,plate_5,E3,Neomycin+ColiGuard,2017-03-03,14261,14675379
plate_5_E4,plate_5,E4,Neomycin+D-Scour,2017-02-10,29865,17280746
plate_5_E5,plate_5,E5,Neomycin,2017-02-28,29753,19366747
plate_5_E6,plate_5,E6,ColiGuard,2017-02-03,14308,14761475
plate_5_E7,plate_5,E7,Control,2017-01-31,14271,15708949
plate_5_E8,plate_5,E8,Neomycin+D-Scour,2017-02-07,29652,18901387
plate_5_E9,plate_5,E9,ColiGuard,2017-02-07,14288,9537109
plate_5_F1,plate_5,F1,D-Scour,2017-02-10,14262,12202147
plate_5_F10,plate_5,F10,Neomycin,2017-02-03,29668,12832360
plate_5_F11,plate_5,F11,Neomycin,2017-02-14,29694,15435801
plate_5_F12,plate_5,F12,Neomycin+ColiGuard,2017-02-14,14263,8678995
plate_5_F2,plate_5,F2,D-Scour,2017-03-03,14159,14959443
plate_5_F3,plate_5,F3,D-Scour,2017-02-28,29846,12793317
plate_5_F4,plate_5,F4,Neomycin+ColiGuard,2017-01-31,14171,20486539
plate_5_F5,plate_5,F5,Control,2017-02-24,14322,14391481
plate_5_F6,plate_5,F6,Neomycin+ColiGuard,2017-02-07,14171,14824984
plate_5_F7,plate_5,F7,Neomycin+D-Scour,2017-01-31,14174,10073725
plate_5_F8,plate_5,F8,Neomycin+D-Scour,2017-01-31,14298,16062239
plate_5_F9,plate_5,F9,Control,2017-01-31,29631,20313043
plate_5_G1,plate_5,G1,D-Scour,2017-03-03,29864,26711752
plate_5_G10,plate_5,G10,Neomycin,2017-01-31,14192,16880614
plate_5_G11,plate_5,G11,Control,2017-02-24,29948,15333697
plate_5_G12,plate_5,G12,Neomycin,2017-02-01,14192,16170929
plate_5_G2,plate_5,G2,Control,2017-02-28,14184,12057575
plate_5_G3,plate_5,G3,Control,2017-02-24,29665,22345455
plate_5_G4,plate_5,G4,Neomycin,2017-02-24,29694,15132028
plate_5_G5,plate_5,G5,D-Scour,2017-02-07,29875,17276977
plate_5_G6,plate_5,G6,PosControl_D-Scour,2018-01-24,Protexin,15329431
plate_5_G7,plate_5,G7,Neomycin+D-Scour,2017-02-10,14320,14578008
plate_5_G8,plate_5,G8,ColiGuard,2017-02-10,14288,15731048
plate_5_G9,plate_5,G9,D-Scour,2017-01-31,14205,21788180
plate_5_H1,plate_5,H1,ColiGuard,2017-02-24,29700,12998711
plate_5_H10,plate_5,H10,ColiGuard,2017-02-03,14209,15187743
plate_5_H11,plate_5,H11,Neomycin,2017-02-10,14265,14621574
plate_5_H12,plate_5,H12,Neomycin+ColiGuard,2017-02-24,14260,14886024
plate_5_H2,plate_5,H2,Control,2017-02-14,14322,15197459
plate_5_H3,plate_5,H3,Neomycin,2017-01-31,14190,18157931
plate_5_H4,plate_5,H4,ColiGuard,2017-03-03,14209,21620207
plate_5_H5,plate_5,H5,Control,2017-01-31,14322,15714251
plate_5_H6,plate_5,H6,Neomycin,2017-01-31,14207,12034861
plate_5_H7,plate_5,H7,Control,2017-02-03,29666,17973169
plate_5_H8,plate_5,H8,ColiGuard,2017-02-28,29924,18742562
plate_5_H9,plate_5,H9,Neomycin,2017-02-10,29847,16642283
plate_6_A1,plate_6,A1,ColiGuard,2017-02-24,29704,15674357
plate_6_A10,plate_6,A10,Neomycin+ColiGuard,2017-02-14,14171,17360561
plate_6_A11,plate_6,A11,Control,2017-02-14,29665,13844617
plate_6_A12,plate_6,A12,Control,2017-02-03,14187,10266873
plate_6_A2,plate_6,A2,PosControl_ColiGuard,2018-01-24,ColiGuard,12243662
plate_6_A3,plate_6,A3,NegativeControl,,NegativeControl,1313589
plate_6_A4,plate_6,A4,D-Scour,2017-02-07,29778,18512672
plate_6_A5,plate_6,A5,ColiGuard,2017-02-07,29901,15125461
plate_6_A6,plate_6,A6,ColiGuard,2017-01-31,14284,26268593
plate_6_A7,plate_6,A7,Neomycin,2017-02-10,14208,11830
plate_6_A8,plate_6,A8,Control,2017-02-03,29948,17559459
plate_6_A9,plate_6,A9,Neomycin,2017-03-03,29847,22268865
plate_6_B1,plate_6,B1,Neomycin,2017-01-31,29694,13247895
plate_6_B10,plate_6,B10,D-Scour,2017-02-10,29742,8773715
plate_6_B11,plate_6,B11,Neomycin+ColiGuard,2017-02-24,29702,14762142
plate_6_B12,plate_6,B12,Neomycin,2017-02-10,29753,13823973
plate_6_B2,plate_6,B2,ColiGuard,2017-02-28,29700,9745718
plate_6_B3,plate_6,B3,Control,2017-02-07,29631,9229826
plate_6_B4,plate_6,B4,Neomycin,2017-01-31,29797,13260857
plate_6_B5,plate_6,B5,Neomycin,2017-01-31,29653,13623942
plate_6_B6,plate_6,B6,Neomycin+ColiGuard,2017-01-31,14297,15008734
plate_6_B7,plate_6,B7,D-Scour,2017-03-03,14317,13554732
plate_6_B8,plate_6,B8,Control,2017-02-24,29666,19604530
plate_6_B9,plate_6,B9,Control,2017-02-21,14187,19170862
plate_6_C1,plate_6,C1,D-Scour,2017-02-07,29752,12771118
plate_6_C10,plate_6,C10,Neomycin+D-Scour,2017-02-10,29667,16207502
plate_6_C11,plate_6,C11,Neomycin+ColiGuard,2017-02-07,14195,12321249
plate_6_C12,plate_6,C12,Neomycin+D-Scour,2017-02-03,29667,9336914
plate_6_C2,plate_6,C2,Neomycin,2017-02-07,14208,13423386
plate_6_C3,plate_6,C3,Neomycin+ColiGuard,2017-02-14,29715,13039779
plate_6_C4,plate_6,C4,Neomycin+D-Scour,2017-03-03,29652,16991151
plate_6_C5,plate_6,C5,D-Scour,2017-02-24,29864,19877019
plate_6_C6,plate_6,C6,ColiGuard,2017-02-03,14288,12364395
plate_6_C7,plate_6,C7,Neomycin,2017-02-14,14190,19157027
plate_6_C8,plate_6,C8,Neomycin+D-Scour,2017-01-31,29865,23882122
plate_6_C9,plate_6,C9,Control,2017-02-14,14161,8993636
plate_6_D1,plate_6,D1,Neomycin+D-Scour,2017-02-07,14201,10868587
plate_6_D10,plate_6,D10,Neomycin+D-Scour,2017-02-01,14287,15254896
plate_6_D11,plate_6,D11,Neomycin+ColiGuard,2017-03-03,14186,17404216
plate_6_D12,plate_6,D12,Neomycin,2017-01-31,29777,8320269
plate_6_D2,plate_6,D2,Neomycin,2017-02-03,29694,13385230
plate_6_D3,plate_6,D3,Neomycin+ColiGuard,2017-02-10,14263,15746049
plate_6_D4,plate_6,D4,PosControl_D-Scour,2018-01-24,Protexin,20110503
plate_6_D5,plate_6,D5,ColiGuard,2017-02-24,14288,13339659
plate_6_D6,plate_6,D6,Neomycin+D-Scour,2017-01-31,29931,13946016
plate_6_D7,plate_6,D7,Neomycin+D-Scour,2017-02-07,14298,18843055
plate_6_D8,plate_6,D8,ColiGuard,2017-02-03,14188,27531393
plate_6_D9,plate_6,D9,Neomycin+ColiGuard,2017-02-03,29646,22250888
plate_6_E1,plate_6,E1,Neomycin+D-Scour,2017-02-03,29961,51638813
plate_6_E10,plate_6,E10,Neomycin+D-Scour,2017-02-24,29934,17386729
plate_6_E11,plate_6,E11,Neomycin+ColiGuard,2017-02-10,29646,19895733
plate_6_E12,plate_6,E12,Neomycin+ColiGuard,2017-02-10,29715,7451510
plate_6_E2,plate_6,E2,MockCommunity,2017-08-14,MockCommunity,10828298
plate_6_E3,plate_6,E3,Neomycin+D-Scour,2017-02-28,29652,12602423
plate_6_E4,plate_6,E4,Neomycin+ColiGuard,2017-02-10,14261,15295257
plate_6_E5,plate_6,E5,Neomycin+D-Scour,2017-01-31,29652,13910377
plate_6_E6,plate_6,E6,ColiGuard,2017-02-28,14288,19665968
plate_6_E7,plate_6,E7,Neomycin,2017-01-31,29949,14360703
plate_6_E8,plate_6,E8,Neomycin,2017-01-31,29793,26682582
