collection_date,sample_size,unrooted_pd,bwpd,pc1,pc2,pc3,pc4,pc5,grouping,test
all,784,0.113490878702467,0.000973577333675042,0.0049229092433719,0.0029324430137287,2.88023369337137e-05,0.000673871490394538,0.0450260185387861,cross_breed,Kruskal-Wallis
t0,126,0.126334477982148,0.152775404628232,0.645192485297864,0.276690530514717,0.115321189047699,0.8093293078712,0.889927713402379,cross_breed,Kruskal-Wallis
t1,48,0.449644992889603,0.341997593285107,0.552195652022159,0.469343203005298,0.385159951611706,0.351881045208189,0.212455428588438,cross_breed,Kruskal-Wallis
t10,72,0.695325195427748,0.246573834996686,0.625729885574163,0.279252018815058,0.15296492289703,0.131518189510131,0.182865118435985,cross_breed,Kruskal-Wallis
t2,118,0.127108961281883,0.573733823055938,0.31784598358022,0.588272962966701,0.00397315545202751,0.794172594239425,0.185459054553005,cross_breed,Kruskal-Wallis
t3,49,0.435737506738651,0.238599536647205,0.349369563533214,0.690000521160927,0.189959327117722,0.149062915648026,0.444848003703964,cross_breed,Kruskal-Wallis
t4,108,0.101484867534529,0.145136056849612,0.85455622198951,0.0680554617272863,0.0972619359186062,0.0509356667387312,0.00702961260487007,cross_breed,Kruskal-Wallis
t5,24,0.581004342927005,0.00410085991512447,0.0170135002742389,0.0575802571851581,0.363476222713073,0.00884113165228586,0.501181108594492,cross_breed,Kruskal-Wallis
t6,72,0.738027294360764,0.383408611192219,0.398016511610566,0.29322181290011,0.0645894060562627,0.0487215660883426,0.391154496432588,cross_breed,Kruskal-Wallis
t7,48,0.659380746384506,0.115619876293743,0.0943982404641971,0.238618616855512,0.138655820958669,0.114836477322809,0.296957866332095,cross_breed,Kruskal-Wallis
t8,72,0.656241951460329,0.889981129001512,0.0166531481724753,0.514846434256452,0.335887882090514,0.343001725303999,0.729398934968841,cross_breed,Kruskal-Wallis
t9,47,0.137168441329555,0.260914277062773,0.529999220732693,0.417762935220895,0.244602956023547,0.372205292184058,0.177442164212081,cross_breed,Kruskal-Wallis
all,784,0.225447870907406,0.000400441438000689,0.00369936316083232,0.00150513347318776,0.382959159290874,0.00133890282635403,0.387233168505654,line,Kruskal-Wallis
t0,126,0.151594517002782,0.105585128141192,0.442174528445074,0.347753772970324,0.0571674523497858,0.773866635342635,0.867808973564953,line,Kruskal-Wallis
t1,48,0.289149528641957,0.25426385470208,0.540864856581264,0.676721003242878,0.220151270407842,0.371119378723971,0.186876758963281,line,Kruskal-Wallis
t10,72,0.512550056833428,0.440823426168267,0.486578779668817,0.245016775897238,0.915617669611239,0.31614772232222,0.733349326445359,line,Kruskal-Wallis
t2,118,0.234256347870112,0.743163485443486,0.17998696567122,0.383089155925045,0.902264675400586,0.601831371579073,0.144204289077892,line,Kruskal-Wallis
t3,49,0.259950173654446,0.288142733343847,0.238954291762309,0.596432552665934,0.296413452585317,0.118030014518935,0.266423890131299,line,Kruskal-Wallis
t4,108,0.754501610369744,0.400628014033346,0.794640962252032,0.0567058221700632,0.087415393864291,0.174622364465575,0.0730066998624611,line,Kruskal-Wallis
t5,24,0.400619335828965,0.00148265174189128,0.0255124236477438,0.0386025903428244,0.330430485093684,0.01586091398862,0.391028684820911,line,Kruskal-Wallis
t6,72,0.57166695493804,0.499748366391362,0.25208098833927,0.343127522453149,0.972911046018516,0.0503383220938657,0.5454108377645,line,Kruskal-Wallis
t7,48,0.464865853291243,0.0664354413354777,0.0754512363553546,0.12246194112144,0.334515176676906,0.115447594941958,0.187731205419479,line,Kruskal-Wallis
t8,72,0.622093485626656,0.905957662308625,0.0300191303342222,0.418324809963021,0.4863570960399,0.339902107770013,0.52251938140192,line,Kruskal-Wallis
t9,47,0.401160413683542,0.16959521477523,0.339440646437857,0.244722005202357,0.528059650427869,0.266841132163423,0.584538904025958,line,Kruskal-Wallis
all,784,0.197875067878966,0.119206784677238,0.0322143299497479,0.398102068482182,0.000902035167969551,0.0186591222802182,0.123847477691692,birth day,Kruskal-Wallis
t0,126,0.000520937815419738,0.00367050478673146,0.21540111738156,0.0782734896190479,0.223161036372746,0.682963186119524,0.038768123094471,birth day,Kruskal-Wallis
t1,48,0.118434320148411,0.563231169859364,0.529309978321633,0.315542694585404,0.106228535813676,0.405919351155775,0.392271408354312,birth day,Kruskal-Wallis
t10,72,0.584098534088698,0.526706944232234,0.939826011204579,0.869782853182386,0.519080174401942,0.0760875801529528,0.126244107803166,birth day,Kruskal-Wallis
t2,118,0.407960686428196,0.0625477114123576,0.2536303306055,0.0694658540710016,0.00560186402775222,0.659864624229811,0.0520188162314794,birth day,Kruskal-Wallis
t3,49,0.435375509146755,0.566897339513324,0.225577558231501,0.713809158018879,0.959894258527998,0.0729137233178787,0.758469883643378,birth day,Kruskal-Wallis
t4,108,0.598197301080783,0.216107792072012,0.851848190759553,0.213871642807093,0.0223582108832684,0.628810209280282,0.182862447882286,birth day,Kruskal-Wallis
t5,24,0.957810163903774,0.908800098440262,0.665342237444035,0.980466870747144,0.966878807330533,0.468899682264749,0.771819344171268,birth day,Kruskal-Wallis
t6,72,0.930591413788575,0.966864721672892,0.201257832412095,0.612141160667873,0.141592995751002,0.213794715893649,0.168453631731839,birth day,Kruskal-Wallis
t7,48,0.492098218775491,0.742103583886603,0.085351251887484,0.227322503914344,0.000999300088222136,0.329212575381188,0.0697044280693374,birth day,Kruskal-Wallis
t8,72,0.939002920993583,0.937364719771773,0.102196407026987,0.654470350352743,0.742767125975169,0.244552410480334,0.819256744517292,birth day,Kruskal-Wallis
t9,47,0.328431327024281,0.302389559585086,0.458417580334873,0.69705418573621,0.564444285466534,0.489814641914989,0.0802932805840928,birth day,Kruskal-Wallis
t0,46,0.00330765773852663,0.0234261734212984,0.773557066561269,0.0287528268671774,0.63126440548484,0.198126367462536,0.0192141273979349,birth day - Duroc x Landrace,Kruskal-Wallis
t1,17,0.215105775867289,0.295655178521809,0.3312521480139,0.192344892463798,0.176302564710693,0.754258655169452,0.447270217011488,birth day - Duroc x Landrace,Kruskal-Wallis
t10,31,0.638496098625014,0.410380838132216,0.584816764211165,0.885691126140697,0.635924269488034,0.481112672259226,0.459557104284037,birth day - Duroc x Landrace,Kruskal-Wallis
t2,42,0.943753819189256,0.0132221562325216,0.671941902010954,0.00502238437312306,0.0234840771579029,0.426823309017789,0.10320077895457,birth day - Duroc x Landrace,Kruskal-Wallis
t3,18,0.124822506852552,0.904547963456867,0.0123255023298596,0.801959473134739,0.163839516373897,0.271746571170638,0.404884564059641,birth day - Duroc x Landrace,Kruskal-Wallis
t4,38,0.128623106367986,0.749018259762797,0.9858772019542,0.770099586097303,0.34240295580646,0.946996289138438,0.658495475958438,birth day - Duroc x Landrace,Kruskal-Wallis
t5,6,0.47100353245495,0.47100353245495,0.299780588595712,0.218750730041552,0.218750730041552,0.218750730041552,0.218750730041552,birth day - Duroc x Landrace,Kruskal-Wallis
t6,31,0.704379107051856,0.335867728711632,0.446738079343123,0.0916332453313306,0.333529023767115,0.576015054186279,0.0284332032159585,birth day - Duroc x Landrace,Kruskal-Wallis
t7,17,0.375781087807403,0.89132678858463,0.06653872980854,0.632438648991573,0.0301279199782703,0.567402633430497,0.0706992648708289,birth day - Duroc x Landrace,Kruskal-Wallis
t8,31,0.442751806424764,0.643966541522384,0.314537664578633,0.395876876104894,0.764051173221954,0.0858759498620427,0.764499100455287,birth day - Duroc x Landrace,Kruskal-Wallis
t9,17,0.748148996284074,0.485174795492198,0.803624199811532,0.921325605023571,0.153495104090172,0.666076972531292,0.494243244936225,birth day - Duroc x Landrace,Kruskal-Wallis
t0,59,0.0953001145967097,0.176594820143731,0.389586849695935,0.481754593436577,0.894385272763246,0.825676822148209,0.0772919447858105,birth day - Duroc x Large white,Kruskal-Wallis
t1,24,0.281403447992681,0.965568255237743,0.309934034318778,0.214266763720594,0.110557013243505,0.157381595682748,0.091470138658511,birth day - Duroc x Large white,Kruskal-Wallis
t10,33,0.793632583750175,0.347675725455908,0.249421284348832,0.271947713989826,0.234233900619911,0.279214503786986,0.40045696817198,birth day - Duroc x Large white,Kruskal-Wallis
t2,56,0.138100743605552,0.521563000493953,0.193858174796496,0.442348285213777,0.191856126489866,0.362755022387906,0.586723699075291,birth day - Duroc x Large white,Kruskal-Wallis
t3,24,0.906491388386437,0.714637868671437,0.485385763871453,0.450217885778959,0.523123805983268,0.136321701672696,0.276442568150262,birth day - Duroc x Large white,Kruskal-Wallis
t4,51,0.937198479545665,0.0631879559298771,0.22384701324629,0.131702303857956,0.535973147185281,0.683837184898738,0.68290953120498,birth day - Duroc x Large white,Kruskal-Wallis
t5,11,0.237645435087101,0.932632294996749,0.945203601819641,0.93455271558488,0.650490858576355,0.724102317349536,0.376011107043165,birth day - Duroc x Large white,Kruskal-Wallis
t6,33,0.774858461483642,0.666964542943412,0.629443695612474,0.350206210552688,0.715900931198517,0.11237880525774,0.304052825077215,birth day - Duroc x Large white,Kruskal-Wallis
t7,24,0.342855492262329,0.708364901476797,0.515660214545349,0.330461891499858,0.0603164898296467,0.64696641281851,0.374432218412034,birth day - Duroc x Large white,Kruskal-Wallis
t8,33,0.27141628946701,0.998769153628355,0.48880847243942,0.883749698035037,0.77292329761636,0.166090586668825,0.779627851161032,birth day - Duroc x Large white,Kruskal-Wallis
t9,23,0.306145919799948,0.21312282900923,0.229227910126211,0.489964636436924,0.36512935967801,0.275135708288724,0.244493208692779,birth day - Duroc x Large white,Kruskal-Wallis
all,784,0.0114577843962356,0.0282593531888083,9.94927166093195e-06,3.7265628142152e-06,9.0235343153225e-06,1.87500344457618e-06,0.0231524957305905,maternal_sow,Kruskal-Wallis
t0,126,0.000647155585910844,0.00473854686315332,0.00740969919988323,0.0379947153056115,0.0413859989628824,0.50573061358689,0.0202370685031964,maternal_sow,Kruskal-Wallis
t1,48,0.348692916532962,0.191000786322048,0.408236286584143,0.0860537486733603,0.177203722148289,0.6699917210443,0.211360917862328,maternal_sow,Kruskal-Wallis
t10,72,0.751802974408113,0.494013387201954,0.318694381163477,0.364965947302601,0.367482704236046,0.0446934992486834,0.0607301539900153,maternal_sow,Kruskal-Wallis
t2,118,0.586712128165529,0.119114714900064,0.0353810064458428,0.0317286180870341,0.014273987299387,0.32605315281471,0.49825798960651,maternal_sow,Kruskal-Wallis
t3,49,0.746293418982774,0.425606339083036,0.0830187014652374,0.590705967514324,0.3803964728469,0.216490239112869,0.160405268792186,maternal_sow,Kruskal-Wallis
t4,108,0.282542458800161,0.332828866903559,0.370560174207352,0.400419717586561,0.110500958064883,0.611958810027002,0.29218175073031,maternal_sow,Kruskal-Wallis
t5,24,0.637896962016609,0.3056952032032,0.31605151557255,0.316799491685372,0.257862719314552,0.397936936864869,0.182549585174549,maternal_sow,Kruskal-Wallis
t6,72,0.355003418202516,0.714813275547156,0.379464649977354,0.209834323298331,0.679046602538448,0.128197288642848,0.257559738634135,maternal_sow,Kruskal-Wallis
t7,48,0.338765398051663,0.460212199398471,0.19774467179852,0.142705912992422,0.139031301757935,0.570410580904288,0.458682907246739,maternal_sow,Kruskal-Wallis
t8,72,0.205480795572282,0.701356169466099,0.25243388432622,0.2087845184408,0.737214644890469,0.0546176579433865,0.804104977046038,maternal_sow,Kruskal-Wallis
t9,47,0.40076430071764,0.326588616404548,0.355530788301465,0.358108942177189,0.512011785503556,0.7225931059689,0.303874957522891,maternal_sow,Kruskal-Wallis
all,784,0.00243510672664523,0.00788874173567666,7.92259367525021e-06,2.08762370066121e-06,1.75005984307839e-05,2.9816191991005e-07,0.00646177158644968,nurse_sow,Kruskal-Wallis
t0,126,0.00303651324137894,0.00675551197338447,0.0063416633708882,0.129485793079624,0.0267027409807121,0.449525984550053,0.0258717611221395,nurse_sow,Kruskal-Wallis
t1,48,0.211970249115116,0.174192421137245,0.340733444046147,0.0864563578913926,0.145932122090059,0.568627606430934,0.176669647750412,nurse_sow,Kruskal-Wallis
t10,72,0.776966746075175,0.43842653620839,0.246614030965916,0.298841500618317,0.337636551312384,0.0855336741220869,0.100329338770433,nurse_sow,Kruskal-Wallis
t2,118,0.522852636032443,0.21355993678308,0.132173326674487,0.0328033264954922,0.134624380796387,0.141223972206485,0.478940022143075,nurse_sow,Kruskal-Wallis
t3,49,0.679343239762406,0.448619743135323,0.0669151273093727,0.760507963582347,0.32933896366477,0.111132722524736,0.143787171815248,nurse_sow,Kruskal-Wallis
t4,108,0.588238229608788,0.505019367003214,0.56164323859729,0.338732560962292,0.247148569491149,0.498094706173259,0.306705743085965,nurse_sow,Kruskal-Wallis
t5,24,0.494978079316489,0.374059560934547,0.453011895804514,0.522653707896383,0.430466315559031,0.402417515360406,0.351570459474729,nurse_sow,Kruskal-Wallis
t6,72,0.412391082183515,0.927931160434184,0.271596630656383,0.173424131283696,0.573645210948252,0.0915623753396146,0.299200151527433,nurse_sow,Kruskal-Wallis
t7,48,0.256957990147057,0.363044002163375,0.13850382992708,0.110702433862308,0.0921908015320503,0.472867732677661,0.251682027391198,nurse_sow,Kruskal-Wallis
t8,72,0.241404631965605,0.704060648367653,0.266837488475776,0.109143986908636,0.793598843869713,0.127233448826187,0.830185555639174,nurse_sow,Kruskal-Wallis
t9,47,0.323492726737847,0.499765868619834,0.431412322563451,0.349300744595772,0.416824262169285,0.68109864007966,0.390342923272204,nurse_sow,Kruskal-Wallis
all,784,0.545520573036088,0.0276129608847721,0.0156849808533547,0.0417521464461356,0.501587098842188,0.162512529819232,0.0594323469258731,cohorts,Kruskal-Wallis
