diff,lwr,upr,p adj,type,comparison,padj_method
-0.0127858139986188,-8.88264978990728,8.85707816191004,1,unrooted_pd,P2-P1,TukeyHSD
1.35193137137172,-7.10515210135435,9.80901484409779,0.999967266798642,unrooted_pd,P3-P1,TukeyHSD
-0.262598301541544,-8.71968177426762,8.19448517118453,0.999999999983917,unrooted_pd,P4-P1,TukeyHSD
0.084527461047557,-8.37255601167852,8.54161093377363,1,unrooted_pd,P5-P1,TukeyHSD
0.486141784944138,-7.99316796388423,8.9654515337725,0.999999996068417,unrooted_pd,P6-P1,TukeyHSD
1.00454208894357,-7.45254138378251,9.46162556166964,0.999997494150606,unrooted_pd,P7-P1,TukeyHSD
-0.342208257705693,-8.79929173043177,8.11487521502038,0.999999999826579,unrooted_pd,P8-P1,TukeyHSD
1.42111074225321,-7.44875323365545,10.2909747181619,0.999966631922351,unrooted_pd,P9-P1,TukeyHSD
1.54585537457125,-7.32400860133741,10.4157193504799,0.999931786544229,unrooted_pd,P10-P1,TukeyHSD
1.36471718537034,-7.50514679053832,10.234581161279,0.999976402715416,unrooted_pd,P3-P2,TukeyHSD
-0.249812487542926,-9.11967646345158,8.62005148836573,0.999999999993384,unrooted_pd,P4-P2,TukeyHSD
0.0973132750461758,-8.77255070086248,8.96717725095483,1,unrooted_pd,P5-P2,TukeyHSD
0.498927598942757,-8.39213082528556,9.38998602317108,0.999999996754749,unrooted_pd,P6-P2,TukeyHSD
1.01732790294218,-7.85253607296647,9.88719187885084,0.99999815550661,unrooted_pd,P7-P2,TukeyHSD
-0.329422443707074,-9.19928641961573,8.54044153220158,0.999999999919714,unrooted_pd,P8-P2,TukeyHSD
1.43389655625182,-7.83037422118057,10.6981673336842,0.999975169584957,unrooted_pd,P9-P2,TukeyHSD
1.55864118856987,-7.70562958886253,10.8229119660023,0.999949409367011,unrooted_pd,P10-P2,TukeyHSD
-1.61452967291326,-10.0716131456393,6.84255379981281,0.999853289747126,unrooted_pd,P4-P3,TukeyHSD
-1.26740391032416,-9.72448738305023,7.18967956240191,0.999981175364243,unrooted_pd,P5-P3,TukeyHSD
-0.865789586427582,-9.34509933525595,7.61352016240078,0.999999335951254,unrooted_pd,P6-P3,TukeyHSD
-0.347389282428154,-8.80447275515423,8.10969419029792,0.999999999801552,unrooted_pd,P7-P3,TukeyHSD
-1.69413962907741,-10.1512231018035,6.76294384364866,0.999781052478375,unrooted_pd,P8-P3,TukeyHSD
0.0691793708814856,-8.80068460502717,8.93904334679014,1,unrooted_pd,P9-P3,TukeyHSD
0.193924003199527,-8.67593997270913,9.06378797910818,0.999999999999435,unrooted_pd,P10-P3,TukeyHSD
0.347125762589101,-8.10995771013697,8.80420923531517,0.999999999802898,unrooted_pd,P5-P4,TukeyHSD
0.748740086485682,-7.73056966234268,9.22804983531405,0.999999815989677,unrooted_pd,P6-P4,TukeyHSD
1.26714039048511,-7.18994308224096,9.72422386321118,0.999981208981057,unrooted_pd,P7-P4,TukeyHSD
-0.0796099561641483,-8.53669342889022,8.37747351656192,1,unrooted_pd,P8-P4,TukeyHSD
1.68370904379475,-7.18615493211391,10.5535730197034,0.999860111165028,unrooted_pd,P9-P4,TukeyHSD
1.80845367611279,-7.06141029979587,10.6783176520214,0.99974664446663,unrooted_pd,P10-P4,TukeyHSD
0.401614323896581,-8.07769542493178,8.88092407272495,0.99999999928859,unrooted_pd,P6-P5,TukeyHSD
0.920014627896009,-7.53706884483006,9.37709810062208,0.999998840294425,unrooted_pd,P7-P5,TukeyHSD
-0.42673571875325,-8.88381919147932,8.03034775397282,0.999999998745916,unrooted_pd,P8-P5,TukeyHSD
1.33658328120565,-7.53328069470301,10.2064472571143,0.999980265847543,unrooted_pd,P9-P5,TukeyHSD
1.46132791352369,-7.40853606238497,10.3311918894323,0.999957668695761,unrooted_pd,P10-P5,TukeyHSD
0.518400303999428,-7.96090944482894,8.99771005282779,0.999999993019167,unrooted_pd,P7-P6,TukeyHSD
-0.828350042649831,-9.30765979147819,7.65095970617853,0.999999550330404,unrooted_pd,P8-P6,TukeyHSD
0.934968957309067,-7.95608946691925,9.82602738153739,0.999999139337688,unrooted_pd,P9-P6,TukeyHSD
1.05971358962711,-7.83134483460121,9.95077201385543,0.999997417970611,unrooted_pd,P10-P6,TukeyHSD
-1.34675034664926,-9.80383381937533,7.11033312607681,0.999968323035599,unrooted_pd,P8-P7,TukeyHSD
0.416568653309639,-8.45329532259902,9.2864326292183,0.999999999340587,unrooted_pd,P9-P7,TukeyHSD
0.54131328562768,-8.32855069028098,9.41117726153634,0.999999993129278,unrooted_pd,P10-P7,TukeyHSD
1.7633189999589,-7.10654497594976,10.6331829758676,0.999794478324913,unrooted_pd,P9-P8,TukeyHSD
1.88806363227694,-6.98180034363172,10.7579276081856,0.999638845930797,unrooted_pd,P10-P8,TukeyHSD
0.124744632318041,-9.13952614511435,9.38901540975043,1,unrooted_pd,P10-P9,TukeyHSD
-0.00338846761603451,-0.0987159083962407,0.0919389731641717,0.999999999945848,bwpd,P2-P1,TukeyHSD
-0.0222012996226288,-0.11309244813508,0.0686898488898224,0.998902232062945,bwpd,P3-P1,TukeyHSD
-0.00119789213855048,-0.0920890406510018,0.0896932563739008,1,bwpd,P4-P1,TukeyHSD
0.00378211164275744,-0.0871090368696939,0.0946732601552087,0.999999999777143,bwpd,P5-P1,TukeyHSD
-0.0143815714930322,-0.105511593343864,0.0767484503577995,0.999970676151841,bwpd,P6-P1,TukeyHSD
-0.0173500483317421,-0.108241196844193,0.0735411001807091,0.99985342033311,bwpd,P7-P1,TukeyHSD
-0.00206107579478942,-0.0929522243072407,0.0888300727176619,0.999999999999171,bwpd,P8-P1,TukeyHSD
-0.0191733069257722,-0.114500747705978,0.076154133854434,0.999773619173046,bwpd,P9-P1,TukeyHSD
-0.0202962564648357,-0.115623697245042,0.0750311843153705,0.999638175015678,bwpd,P10-P1,TukeyHSD
-0.0188128320065943,-0.114140272786801,0.0765146087736119,0.999806590245982,bwpd,P3-P2,TukeyHSD
0.00219057547748402,-0.0931368653027222,0.0975180162576902,0.999999999999031,bwpd,P4-P2,TukeyHSD
0.00717057925879194,-0.0881568615214143,0.102498020038998,0.999999955681004,bwpd,P5-P2,TukeyHSD
-0.0109931038769977,-0.106548328591946,0.0845621208379509,0.999998105659569,bwpd,P6-P2,TukeyHSD
-0.0139615807157076,-0.109289021495914,0.0813658600644986,0.999984551979049,bwpd,P7-P2,TukeyHSD
0.00132739182124508,-0.0940000489589611,0.0966548326014513,1,bwpd,P8-P2,TukeyHSD
-0.0157848393097377,-0.115351103945381,0.0837814253259056,0.999969508652866,bwpd,P9-P2,TukeyHSD
-0.0169077888488012,-0.116474053484445,0.0826584757868422,0.99994525339246,bwpd,P10-P2,TukeyHSD
0.0210034074840784,-0.0698877410283729,0.11189455599653,0.99929587522078,bwpd,P4-P3,TukeyHSD
0.0259834112653863,-0.064907737247065,0.116874559777838,0.996268330313891,bwpd,P5-P3,TukeyHSD
0.00781972812959664,-0.0833102937212351,0.0989497499804284,0.999999857244186,bwpd,P6-P3,TukeyHSD
0.0048512512908867,-0.0860398972215646,0.095742399803338,0.999999997926659,bwpd,P7-P3,TukeyHSD
0.0201402238278394,-0.0707509246846119,0.111031372340291,0.999498690459866,bwpd,P8-P3,TukeyHSD
0.00302799269685661,-0.0922994480833496,0.0983554334770628,0.999999999980276,bwpd,P9-P3,TukeyHSD
0.00190504315779316,-0.093422397622413,0.0972324839379994,1,bwpd,P10-P3,TukeyHSD
0.00498000378130792,-0.0859111447311434,0.0958711522937592,0.999999997379123,bwpd,P5-P4,TukeyHSD
-0.0131836793544817,-0.104313701205313,0.07794634249635,0.999986105605917,bwpd,P6-P4,TukeyHSD
-0.0161521561931917,-0.107043304705643,0.0747389923192596,0.999919593233273,bwpd,P7-P4,TukeyHSD
-0.000863183656238942,-0.0917543321686902,0.0900279648562123,1,bwpd,P8-P4,TukeyHSD
-0.0179754147872218,-0.113302855567428,0.0773520259929845,0.999867679572443,bwpd,P9-P4,TukeyHSD
-0.0190983643262852,-0.114425805106491,0.076229076453921,0.999780844955787,bwpd,P10-P4,TukeyHSD
-0.0181636831357896,-0.109293704986621,0.0729663387150421,0.999790000498951,bwpd,P6-P5,TukeyHSD
-0.0211321599744996,-0.112023308486951,0.0697589885379517,0.999260355832982,bwpd,P7-P5,TukeyHSD
-0.00584318743754686,-0.0967343359499981,0.0850479610749044,0.99999998906663,bwpd,P8-P5,TukeyHSD
-0.0229554185685297,-0.118282859348736,0.0723720222116765,0.99902005672681,bwpd,P9-P5,TukeyHSD
-0.0240783681075931,-0.119405808887799,0.0712490726726131,0.998568679700974,bwpd,P10-P5,TukeyHSD
-0.00296847683870993,-0.0940984986895416,0.0881615450121218,0.999999999975271,bwpd,P7-P6,TukeyHSD
0.0123204956982428,-0.0788095261525889,0.103450517549075,0.999992263373366,bwpd,P8-P6,TukeyHSD
-0.00479173543274003,-0.100346960147689,0.0907634892822085,0.999999998813818,bwpd,P9-P6,TukeyHSD
-0.00591468497180347,-0.101469909686752,0.0896405397431451,0.999999992203703,bwpd,P10-P6,TukeyHSD
0.0152889725369527,-0.0756021759754986,0.106180121049404,0.999949486667379,bwpd,P8-P7,TukeyHSD
-0.0018232585940301,-0.0971506993742363,0.0935041821861761,1,bwpd,P9-P7,TukeyHSD
-0.00294620813309354,-0.0982736489132997,0.0923812326471127,0.999999999984577,bwpd,P10-P7,TukeyHSD
-0.0171122311309828,-0.112439671911189,0.0782152096492234,0.999912459236583,bwpd,P9-P8,TukeyHSD
-0.0182351806700463,-0.113562621450252,0.0770922601101599,0.999850824903359,bwpd,P10-P8,TukeyHSD
-0.00112294953906344,-0.100689214174707,0.0984433150965799,1,bwpd,P10-P9,TukeyHSD
0.0258426171209223,-0.425594589650518,0.477279823892363,0.999999996105483,pc1,P2-P1,TukeyHSD
-0.0319937996226594,-0.464016400713081,0.400028801467762,0.999999961266465,pc1,P3-P1,TukeyHSD
-0.0288247285605553,-0.460847329650977,0.403197872529866,0.999999984707614,pc1,P4-P1,TukeyHSD
0.052284502672223,-0.379738098418199,0.484307103762645,0.999997037500676,pc1,P5-P1,TukeyHSD
0.0121677077405874,-0.419854893349834,0.444190308831009,0.999999999993354,pc1,P6-P1,TukeyHSD
0.0441388005180841,-0.387883800572338,0.476161401608506,0.999999329680659,pc1,P7-P1,TukeyHSD
0.0354556054608131,-0.396566995629609,0.467478206551235,0.999999903460814,pc1,P8-P1,TukeyHSD
-0.0127352001089389,-0.514014809898616,0.488544409680738,0.999999999997398,pc1,P9-P1,TukeyHSD
-0.0151692160274325,-0.513557431728541,0.483218999673676,0.999999999986503,pc1,P10-P1,TukeyHSD
-0.0578364167435816,-0.511515031685924,0.39584219819876,0.999995337505568,pc1,P3-P2,TukeyHSD
-0.0546673456814776,-0.50834596062382,0.399011269260865,0.999997147827647,pc1,P4-P2,TukeyHSD
0.0264418855513007,-0.427236729391041,0.480120500493643,0.999999995426763,pc1,P5-P2,TukeyHSD
-0.0136749093803349,-0.467353524322677,0.440003705562007,0.999999999987631,pc1,P6-P2,TukeyHSD
0.0182961833971618,-0.43538243154518,0.471974798339504,0.999999999831014,pc1,P7-P2,TukeyHSD
0.00961298833989077,-0.444065626602451,0.463291603282233,0.999999999999614,pc1,P8-P2,TukeyHSD
-0.0385778172298612,-0.5586374339989,0.481481799539177,0.99999996068657,pc1,P9-P2,TukeyHSD
-0.0410118331483548,-0.558285040798628,0.476261374501918,0.999999928947495,pc1,P10-P2,TukeyHSD
0.00316907106210407,-0.431195133093044,0.437533275217252,1,pc1,P4-P3,TukeyHSD
0.0842783022948823,-0.350085901860266,0.51864250645003,0.99983144104838,pc1,P5-P3,TukeyHSD
0.0441615073632468,-0.390202696791901,0.478525711518395,0.999999357955291,pc1,P6-P3,TukeyHSD
0.0761326001407434,-0.358231604014405,0.510496804295891,0.999928161740198,pc1,P7-P3,TukeyHSD
0.0674494050834724,-0.366914799071676,0.50181360923862,0.999974365862585,pc1,P8-P3,TukeyHSD
0.0192585995137204,-0.484040497633585,0.522557696661026,0.999999999894579,pc1,P9-P3,TukeyHSD
0.0168245835952269,-0.483594788080306,0.51724395527076,0.999999999967009,pc1,P10-P3,TukeyHSD
0.0811092312327783,-0.35325497292237,0.515473435387926,0.999877616997829,pc1,P5-P4,TukeyHSD
0.0409924363011427,-0.393371767854005,0.475356640456291,0.999999667221201,pc1,P6-P4,TukeyHSD
0.0729635290786393,-0.361400675076509,0.507327733233787,0.999949888811052,pc1,P7-P4,TukeyHSD
0.0642803340213684,-0.37008387013378,0.498644538176516,0.999983041701202,pc1,P8-P4,TukeyHSD
0.0160895284516164,-0.487209568695689,0.519388625598922,0.999999999979021,pc1,P9-P4,TukeyHSD
0.0136555125331228,-0.486763859142411,0.514074884208656,0.999999999995043,pc1,P10-P4,TukeyHSD
-0.0401167949316356,-0.474480999086784,0.394247409223512,0.999999725054569,pc1,P6-P5,TukeyHSD
-0.0081457021541389,-0.442509906309287,0.426218502001009,1,pc1,P7-P5,TukeyHSD
-0.0168288972114099,-0.451193101366558,0.417535306943738,0.999999999882107,pc1,P8-P5,TukeyHSD
-0.0650197027811619,-0.568318799928467,0.438279394366143,0.999994766524449,pc1,P9-P5,TukeyHSD
-0.0674537186996554,-0.567873090375189,0.432965652975878,0.999992430821713,pc1,P10-P5,TukeyHSD
0.0319710927774967,-0.402393111377651,0.466335296932645,0.999999963318404,pc1,P7-P6,TukeyHSD
0.0232878977202257,-0.411076306434922,0.457652101875374,0.99999999783288,pc1,P8-P6,TukeyHSD
-0.0249029078495263,-0.528202004996832,0.478396189297779,0.999999998943416,pc1,P9-P6,TukeyHSD
-0.0273369237680199,-0.527756295443553,0.473082447907513,0.999999997437283,pc1,P10-P6,TukeyHSD
-0.008683195057271,-0.443047399212419,0.425681009097877,1,pc1,P8-P7,TukeyHSD
-0.056874000627023,-0.560173097774328,0.446425096520282,0.999998374285445,pc1,P9-P7,TukeyHSD
-0.0593080165455165,-0.55972738822105,0.441111355130017,0.999997532611251,pc1,P10-P7,TukeyHSD
-0.048190805569752,-0.551489902717057,0.455108291577553,0.999999621804651,pc1,P9-P8,TukeyHSD
-0.0506248214882455,-0.551044193163779,0.449794550187288,0.999999385495268,pc1,P10-P8,TukeyHSD
-0.00243401591849357,-0.563733639013052,0.558865607176065,1,pc1,P10-P9,TukeyHSD
-0.00505251534249629,-0.305394548153977,0.295289517468985,1,pc2,P2-P1,TukeyHSD
-0.0120734643620284,-0.299498923065291,0.275351994341234,0.999999999756463,pc2,P3-P1,TukeyHSD
-0.0239287419960323,-0.311354200699295,0.26349671670723,0.999999890383728,pc2,P4-P1,TukeyHSD
-0.0246498467829408,-0.312075305486203,0.262775611920322,0.999999857358506,pc2,P5-P1,TukeyHSD
-0.00188322727259793,-0.28930868597586,0.285542231430664,1,pc2,P6-P1,TukeyHSD
-0.0129845461329441,-0.300410004836207,0.274440912570318,0.999999999532458,pc2,P7-P1,TukeyHSD
-0.014796989851821,-0.302222448555083,0.272628468851441,0.999999998492977,pc2,P8-P1,TukeyHSD
0.0182772752575504,-0.31522500313884,0.35177955365394,0.999999997362465,pc2,P9-P1,TukeyHSD
0.0258990590080495,-0.305679569398499,0.357477687414598,0.999999937786159,pc2,P10-P1,TukeyHSD
-0.0070209490195321,-0.308854194952819,0.294812296913755,0.999999999998882,pc2,P3-P2,TukeyHSD
-0.0188762266535361,-0.320709472586823,0.282957019279751,0.999999991417314,pc2,P4-P2,TukeyHSD
-0.0195973314404445,-0.321430577373731,0.282235914492842,0.999999988006356,pc2,P5-P2,TukeyHSD
0.00316928806989836,-0.298663957863388,0.305002534003185,1,pc2,P6-P2,TukeyHSD
-0.0079320307904478,-0.309765276723734,0.293901215142839,0.999999999996473,pc2,P7-P2,TukeyHSD
-0.0097444745093247,-0.311577720442611,0.292088771423962,0.999999999977082,pc2,P8-P2,TukeyHSD
0.0233297906000467,-0.322666862180622,0.369326443380715,0.999999983199561,pc2,P9-P2,TukeyHSD
0.0309515743505457,-0.313191275140492,0.375094423841583,0.999999782611308,pc2,P10-P2,TukeyHSD
-0.011855277634004,-0.300838609312618,0.27712805404461,0.999999999802996,pc2,P4-P3,TukeyHSD
-0.0125763824209124,-0.301559714099527,0.276406949257702,0.999999999665469,pc2,P5-P3,TukeyHSD
0.0101902370894305,-0.278793094589184,0.299173568768045,0.999999999949388,pc2,P6-P3,TukeyHSD
