interval,mean,sum,sd,n,n_pos,perc_pos,n_neg,perc_neg,type,Cohort.x,dates
A-B,10.2539640518955,1148.4439738123,11.4500816480661,112,96,0.857142857142857,16,0.142857142857143,unrooted_pd,all,t0-t2
B-C,-5.88752132041674,-606.414696002924,12.7270522207232,103,35,0.339805825242718,68,0.660194174757282,unrooted_pd,all,t2-t4
C-D,-4.39655254629517,-307.758678240662,12.8949078100539,70,29,0.414285714285714,41,0.585714285714286,unrooted_pd,all,t4-t6
D-E,-0.289205148505726,-20.2443603954008,13.0783930873319,70,34,0.485714285714286,36,0.514285714285714,unrooted_pd,all,t6-t8
A-C,5.83399211598932,612.569172178879,14.2819479893488,105,67,0.638095238095238,38,0.361904761904762,unrooted_pd,all,t0-t4
B-D,-10.0790365961131,-675.295451939577,15.4937316989378,67,18,0.26865671641791,49,0.73134328358209,unrooted_pd,all,t2-t6
A-B,10.7539141611465,236.586111545222,11.8387786405842,22,19,0.863636363636364,3,0.136363636363636,unrooted_pd,Control,t0-t2
A-B,11.3125090959869,203.625163727763,8.1988041560891,18,17,0.944444444444444,1,0.0555555555555556,unrooted_pd,D-Scour,t0-t2
A-B,12.1815745839955,207.086767927924,11.6816092746132,17,15,0.882352941176471,2,0.117647058823529,unrooted_pd,ColiGuard,t0-t2
A-B,6.71273307688774,147.68012769153,14.5010402913392,22,15,0.681818181818182,7,0.318181818181818,unrooted_pd,Neomycin,t0-t2
A-B,12.9522094541222,233.1397701742,11.3782612637626,18,17,0.944444444444444,1,0.0555555555555556,unrooted_pd,Neomycin+D-Scour,t0-t2
A-B,8.02173551637714,120.326032745657,8.8474717935087,15,13,0.866666666666667,2,0.133333333333333,unrooted_pd,Neomycin+ColiGuard,t0-t2
B-C,-6.71516083160962,-107.442573305754,12.5356399441568,16,3,0.1875,13,0.8125,unrooted_pd,Control,t2-t4
B-C,-6.21375291307233,-111.847552435302,15.8154672383079,18,7,0.388888888888889,11,0.611111111111111,unrooted_pd,D-Scour,t2-t4
B-C,-5.29093323061721,-89.9458649204925,8.91210081255152,17,6,0.352941176470588,11,0.647058823529412,unrooted_pd,ColiGuard,t2-t4
B-C,-1.47763055504957,-25.1197194358426,13.0050497665639,17,8,0.470588235294118,9,0.529411764705882,unrooted_pd,Neomycin,t2-t4
B-C,-11.3001275226977,-203.402295408559,12.8807708565528,18,4,0.222222222222222,14,0.777777777777778,unrooted_pd,Neomycin+D-Scour,t2-t4
B-C,-4.0386288527632,-68.6566904969744,11.6725868216035,17,7,0.411764705882353,10,0.588235294117647,unrooted_pd,Neomycin+ColiGuard,t2-t4
C-D,-2.80789194704446,-30.886811417489,15.4298639441079,11,4,0.363636363636364,7,0.636363636363636,unrooted_pd,Control,t4-t6
C-D,-8.45071235123549,-101.408548214826,13.5082966543768,12,4,0.333333333333333,8,0.666666666666667,unrooted_pd,D-Scour,t4-t6
C-D,-8.09556980164405,-97.1468376197286,10.8329612220664,12,3,0.25,9,0.75,unrooted_pd,ColiGuard,t4-t6
C-D,2.8273483551144,33.9281802613727,6.03405177077398,12,9,0.75,3,0.25,unrooted_pd,Neomycin,t4-t6
C-D,-1.58390392887382,-17.422943217612,12.6467779028967,11,6,0.545454545454545,5,0.454545454545455,unrooted_pd,Neomycin+D-Scour,t4-t6
C-D,-7.90180983603157,-94.8217180323788,15.2092508191052,12,3,0.25,9,0.75,unrooted_pd,Neomycin+ColiGuard,t4-t6
D-E,-3.17010344295905,-34.8711378725496,13.7308361771092,11,4,0.363636363636364,7,0.636363636363636,unrooted_pd,Control,t6-t8
D-E,2.81664628769323,33.7997554523187,13.8526939054288,12,5,0.416666666666667,7,0.583333333333333,unrooted_pd,D-Scour,t6-t8
D-E,3.93953050216135,47.2743660259361,8.14343423681905,12,9,0.75,3,0.25,unrooted_pd,ColiGuard,t6-t8
D-E,-6.52668795897826,-78.3202555077391,7.83303943697701,12,2,0.166666666666667,10,0.833333333333333,unrooted_pd,Neomycin,t6-t8
D-E,0.104773174754207,1.15250492229628,14.9014337016557,11,6,0.545454545454545,5,0.454545454545455,unrooted_pd,Neomycin+D-Scour,t6-t8
D-E,0.893367215361393,10.7204065843367,17.2519133257072,12,8,0.666666666666667,4,0.333333333333333,unrooted_pd,Neomycin+ColiGuard,t6-t8
A-C,5.04949897884453,85.841482640357,14.3683259255093,17,11,0.647058823529412,6,0.352941176470588,unrooted_pd,Control,t0-t4
A-C,5.90506564752533,106.291181655456,15.980124864351,18,12,0.666666666666667,6,0.333333333333333,unrooted_pd,D-Scour,t0-t4
A-C,6.67215727228895,120.098830901201,13.8482438441779,18,13,0.722222222222222,5,0.277777777777778,unrooted_pd,ColiGuard,t0-t4
A-C,8.31127159752452,149.602888755441,11.9551023186209,18,11,0.611111111111111,7,0.388888888888889,unrooted_pd,Neomycin,t0-t4
A-C,3.23645608203949,58.2562094767108,16.0220166711605,18,10,0.555555555555556,8,0.444444444444444,unrooted_pd,Neomycin+D-Scour,t0-t4
A-C,5.77991117185705,92.4785787497127,14.742022661166,16,10,0.625,6,0.375,unrooted_pd,Neomycin+ColiGuard,t0-t4
B-D,-13.7349071655114,-137.349071655114,10.3727285569816,10,1,0.1,9,0.9,unrooted_pd,Control,t2-t6
B-D,-11.1311739172876,-133.574087007451,23.1776751180816,12,5,0.416666666666667,7,0.583333333333333,unrooted_pd,D-Scour,t2-t6
B-D,-15.1977410081873,-167.17515109006,14.6006183029293,11,1,0.0909090909090909,10,0.909090909090909,unrooted_pd,ColiGuard,t2-t6
B-D,-1.36466157377665,-16.3759388853198,10.6041867087609,12,6,0.5,6,0.5,unrooted_pd,Neomycin,t2-t6
B-D,-11.4112902800343,-125.524193080377,15.311097696092,11,2,0.181818181818182,9,0.818181818181818,unrooted_pd,Neomycin+D-Scour,t2-t6
B-D,-8.66336456556855,-95.297010221254,13.6567474924583,11,3,0.272727272727273,8,0.727272727272727,unrooted_pd,Neomycin+ColiGuard,t2-t6
A-B,-5.11621576904469,-573.016166133005,8.2318922067651,112,29,0.258928571428571,83,0.741071428571429,bwpd,all,t0-t2
B-C,4.23033827671249,435.724842501386,8.79475108117719,103,78,0.757281553398058,25,0.242718446601942,bwpd,all,t2-t4
C-D,-3.81307157196158,-266.915010037311,11.237479473486,70,29,0.414285714285714,41,0.585714285714286,bwpd,all,t4-t6
D-E,0.837916020761205,58.6541214532844,8.68369009890173,70,36,0.514285714285714,34,0.485714285714286,bwpd,all,t6-t8
A-C,-1.13953832207681,-119.651523818065,9.15985626758851,105,49,0.466666666666667,56,0.533333333333333,bwpd,all,t0-t4
B-D,0.307842143357766,20.6254236049703,9.67668540994161,67,40,0.597014925373134,27,0.402985074626866,bwpd,all,t2-t6
A-B,-5.28040681375805,-116.168949902677,10.0315225551962,22,5,0.227272727272727,17,0.772727272727273,bwpd,Control,t0-t2
A-B,-3.72163417059778,-66.9894150707601,8.77476338073745,18,8,0.444444444444444,10,0.555555555555556,bwpd,D-Scour,t0-t2
A-B,-9.20627349789021,-156.506649464134,8.82881123526883,17,2,0.117647058823529,15,0.882352941176471,bwpd,ColiGuard,t0-t2
A-B,-1.59422881865899,-35.0730340104977,6.25751200869965,22,9,0.409090909090909,13,0.590909090909091,bwpd,Neomycin,t0-t2
A-B,-6.55698807931795,-118.025785427723,6.85590254217635,18,3,0.166666666666667,15,0.833333333333333,bwpd,Neomycin+D-Scour,t0-t2
A-B,-5.3501554838142,-80.252332257213,6.54670334051539,15,2,0.133333333333333,13,0.866666666666667,bwpd,Neomycin+ColiGuard,t0-t2
B-C,7.04999880575511,112.799980892082,6.00083244605944,16,15,0.9375,1,0.0625,bwpd,Control,t2-t4
B-C,1.82526893827289,32.854840888912,11.2758167390196,18,11,0.611111111111111,7,0.388888888888889,bwpd,D-Scour,t2-t4
B-C,3.76487935296395,64.0029490003871,8.55661540251023,17,13,0.764705882352941,4,0.235294117647059,bwpd,ColiGuard,t2-t4
B-C,1.35071245544018,22.9621117424831,9.84920346387111,17,12,0.705882352941177,5,0.294117647058824,bwpd,Neomycin,t2-t4
B-C,6.3219365457676,113.794857823817,8.92165484004949,18,13,0.722222222222222,5,0.277777777777778,bwpd,Neomycin+D-Scour,t2-t4
B-C,5.2535354208062,89.3101021537054,6.3178794189496,17,14,0.823529411764706,3,0.176470588235294,bwpd,Neomycin+ColiGuard,t2-t4
C-D,-4.6487973328256,-51.1367706610816,11.0280058115221,11,5,0.454545454545455,6,0.545454545454545,bwpd,Control,t4-t6
C-D,-3.0963143309596,-37.1557719715152,9.20257694113008,12,4,0.333333333333333,8,0.666666666666667,bwpd,D-Scour,t4-t6
C-D,-1.82011498711348,-21.8413798453617,14.3734654330762,12,6,0.5,6,0.5,bwpd,ColiGuard,t4-t6
C-D,-6.43328435944792,-77.1994123133751,10.9879498830209,12,3,0.25,9,0.75,bwpd,Neomycin,t4-t6
C-D,1.1206827402954,12.3275101432494,5.9196247357671,11,7,0.636363636363636,4,0.363636363636364,bwpd,Neomycin+D-Scour,t4-t6
C-D,-7.65909878243556,-91.9091853892267,13.569441104019,12,4,0.333333333333333,8,0.666666666666667,bwpd,Neomycin+ColiGuard,t4-t6
D-E,2.93889750134316,32.3278725147748,7.99738455185843,11,6,0.545454545454545,5,0.454545454545455,bwpd,Control,t6-t8
D-E,-0.454396245427814,-5.45275494513376,9.13236546443492,12,5,0.416666666666667,7,0.583333333333333,bwpd,D-Scour,t6-t8
D-E,1.58258338333281,18.9910005999937,7.33751332244682,12,5,0.416666666666667,7,0.583333333333333,bwpd,ColiGuard,t6-t8
D-E,0.845764958547211,10.1491795025665,8.22864316815041,12,6,0.5,6,0.5,bwpd,Neomycin,t6-t8
D-E,-4.70860586632255,-51.794664529548,9.9559562212662,11,5,0.454545454545455,6,0.545454545454545,bwpd,Neomycin+D-Scour,t6-t8
D-E,4.53612402588593,54.4334883106312,8.20217168003293,12,9,0.75,3,0.25,bwpd,Neomycin+ColiGuard,t6-t8
A-C,0.923127767341424,15.6931720448042,9.42053375464146,17,8,0.470588235294118,9,0.529411764705882,bwpd,Control,t0-t4
A-C,-1.32380753315188,-23.8285355967339,9.48737347164511,18,8,0.444444444444444,10,0.555555555555556,bwpd,D-Scour,t0-t4
A-C,-5.07917584177382,-91.4251651519287,6.1346901868565,18,5,0.277777777777778,13,0.722222222222222,bwpd,ColiGuard,t0-t4
A-C,-1.71436665007703,-30.8585997013865,11.3052754995641,18,9,0.5,9,0.5,bwpd,Neomycin,t0-t4
A-C,0.332818684919097,5.99073632854375,9.88082062954571,18,10,0.555555555555556,8,0.444444444444444,bwpd,Neomycin+D-Scour,t0-t4
A-C,0.298554266164737,4.77686825863579,7.62957745229789,16,9,0.5625,7,0.4375,bwpd,Neomycin+ColiGuard,t0-t4
B-D,0.88342374322035,8.83423743220349,9.09295111473138,10,7,0.7,3,0.3,bwpd,Control,t2-t6
B-D,-0.771033958567233,-9.2524075028068,10.3525736952942,12,7,0.583333333333333,5,0.416666666666667,bwpd,D-Scour,t2-t6
B-D,3.96412222437835,43.6053444681619,8.69285447114053,11,7,0.636363636363636,4,0.363636363636364,bwpd,ColiGuard,t2-t6
B-D,-5.84543030837863,-70.1451637005436,7.48104274223007,12,4,0.333333333333333,8,0.666666666666667,bwpd,Neomycin,t2-t6
B-D,4.59717294376569,50.5689023814226,10.0439092602255,11,8,0.727272727272727,3,0.272727272727273,bwpd,Neomycin+D-Scour,t2-t6
B-D,-0.271408133951572,-2.9854894734673,10.2577352626427,11,7,0.636363636363636,4,0.363636363636364,bwpd,Neomycin+ColiGuard,t2-t6
