p_value,which_colldate,which_PC,comparison,group_1,group_2,groupsplit,test
0.923935554495667,t0,PC1,ColiGuard_vs_Control,ColiGuard,Control,all_t0,pairwise.t.test
0.442490525642076,t0,PC1,Control_vs_D-Scour,Control,D-Scour,all_t0,pairwise.t.test
0.205752750997466,t0,PC1,Control_vs_Neomycin,Control,Neomycin,all_t0,pairwise.t.test
0.178477639914642,t0,PC1,Neomycin_vs_Neomycin+ColiGuard,Neomycin,Neomycin+ColiGuard,all_t0,pairwise.t.test
0.699923508403238,t0,PC1,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,all_t0,pairwise.t.test
0.330639774428431,t0,PC2,ColiGuard_vs_Control,ColiGuard,Control,all_t0,pairwise.t.test
0.0842715585242124,t0,PC2,Control_vs_D-Scour,Control,D-Scour,all_t0,pairwise.t.test
0.106687857183577,t0,PC2,Control_vs_Neomycin,Control,Neomycin,all_t0,pairwise.t.test
0.759613698331584,t0,PC2,Neomycin_vs_Neomycin+ColiGuard,Neomycin,Neomycin+ColiGuard,all_t0,pairwise.t.test
0.358196580648682,t0,PC2,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,all_t0,pairwise.t.test
0.453247401160383,t0,PC3,ColiGuard_vs_Control,ColiGuard,Control,all_t0,pairwise.t.test
0.239874541606325,t0,PC3,Control_vs_D-Scour,Control,D-Scour,all_t0,pairwise.t.test
0.688894384791728,t0,PC3,Control_vs_Neomycin,Control,Neomycin,all_t0,pairwise.t.test
0.360820950111194,t0,PC3,Neomycin_vs_Neomycin+ColiGuard,Neomycin,Neomycin+ColiGuard,all_t0,pairwise.t.test
0.76251457464821,t0,PC3,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,all_t0,pairwise.t.test
0.138315598628469,t0,PC4,ColiGuard_vs_Control,ColiGuard,Control,all_t0,pairwise.t.test
0.526424827500527,t0,PC4,Control_vs_D-Scour,Control,D-Scour,all_t0,pairwise.t.test
0.0586043923219535,t0,PC4,Control_vs_Neomycin,Control,Neomycin,all_t0,pairwise.t.test
0.307074954267916,t0,PC4,Neomycin_vs_Neomycin+ColiGuard,Neomycin,Neomycin+ColiGuard,all_t0,pairwise.t.test
0.00749646518615331,t0,PC4,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,all_t0,pairwise.t.test
0.281458920474597,t0,PC5,ColiGuard_vs_Control,ColiGuard,Control,all_t0,pairwise.t.test
0.0854118346595857,t0,PC5,Control_vs_D-Scour,Control,D-Scour,all_t0,pairwise.t.test
6.45480333626566e-05,t0,PC5,Control_vs_Neomycin,Control,Neomycin,all_t0,pairwise.t.test
0.0335318899013179,t0,PC5,Neomycin_vs_Neomycin+ColiGuard,Neomycin,Neomycin+ColiGuard,all_t0,pairwise.t.test
0.404577574635255,t0,PC5,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,all_t0,pairwise.t.test
0.893864018847922,t2,PC1,ColiGuard_vs_Control,ColiGuard,Control,all_t2,pairwise.t.test
0.370800649642734,t2,PC1,Control_vs_D-Scour,Control,D-Scour,all_t2,pairwise.t.test
0.980765308596287,t2,PC1,Control_vs_Neomycin,Control,Neomycin,all_t2,pairwise.t.test
0.1450077184402,t2,PC1,Neomycin_vs_Neomycin+ColiGuard,Neomycin,Neomycin+ColiGuard,all_t2,pairwise.t.test
0.440145427184461,t2,PC1,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,all_t2,pairwise.t.test
0.907476221165971,t2,PC2,ColiGuard_vs_Control,ColiGuard,Control,all_t2,pairwise.t.test
0.441784554638065,t2,PC2,Control_vs_D-Scour,Control,D-Scour,all_t2,pairwise.t.test
0.922076938740592,t2,PC2,Control_vs_Neomycin,Control,Neomycin,all_t2,pairwise.t.test
0.138396310816335,t2,PC2,Neomycin_vs_Neomycin+ColiGuard,Neomycin,Neomycin+ColiGuard,all_t2,pairwise.t.test
0.381202268554014,t2,PC2,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,all_t2,pairwise.t.test
0.948461524318103,t2,PC3,ColiGuard_vs_Control,ColiGuard,Control,all_t2,pairwise.t.test
0.0217416359252134,t2,PC3,Control_vs_D-Scour,Control,D-Scour,all_t2,pairwise.t.test
0.0193643679728382,t2,PC3,Control_vs_Neomycin,Control,Neomycin,all_t2,pairwise.t.test
0.0614100655965612,t2,PC3,Neomycin_vs_Neomycin+ColiGuard,Neomycin,Neomycin+ColiGuard,all_t2,pairwise.t.test
0.114652358854533,t2,PC3,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,all_t2,pairwise.t.test
0.190783888103453,t2,PC4,ColiGuard_vs_Control,ColiGuard,Control,all_t2,pairwise.t.test
0.626543504766735,t2,PC4,Control_vs_D-Scour,Control,D-Scour,all_t2,pairwise.t.test
0.189980437874054,t2,PC4,Control_vs_Neomycin,Control,Neomycin,all_t2,pairwise.t.test
0.308285863340353,t2,PC4,Neomycin_vs_Neomycin+ColiGuard,Neomycin,Neomycin+ColiGuard,all_t2,pairwise.t.test
0.627867835413738,t2,PC4,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,all_t2,pairwise.t.test
0.820569020854922,t2,PC5,ColiGuard_vs_Control,ColiGuard,Control,all_t2,pairwise.t.test
0.57075022863938,t2,PC5,Control_vs_D-Scour,Control,D-Scour,all_t2,pairwise.t.test
0.992893176286409,t2,PC5,Control_vs_Neomycin,Control,Neomycin,all_t2,pairwise.t.test
0.328000354074592,t2,PC5,Neomycin_vs_Neomycin+ColiGuard,Neomycin,Neomycin+ColiGuard,all_t2,pairwise.t.test
0.88149599784953,t2,PC5,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,all_t2,pairwise.t.test
0.058636021409004,t4,PC1,ColiGuard_vs_Control,ColiGuard,Control,all_t4,pairwise.t.test
0.205764726573068,t4,PC1,Control_vs_D-Scour,Control,D-Scour,all_t4,pairwise.t.test
0.18025665238421,t4,PC1,Control_vs_Neomycin,Control,Neomycin,all_t4,pairwise.t.test
0.118256151124892,t4,PC1,Neomycin_vs_Neomycin+ColiGuard,Neomycin,Neomycin+ColiGuard,all_t4,pairwise.t.test
0.584829750404782,t4,PC1,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,all_t4,pairwise.t.test
0.180830106640987,t4,PC2,ColiGuard_vs_Control,ColiGuard,Control,all_t4,pairwise.t.test
0.144859401738305,t4,PC2,Control_vs_D-Scour,Control,D-Scour,all_t4,pairwise.t.test
0.652491404848587,t4,PC2,Control_vs_Neomycin,Control,Neomycin,all_t4,pairwise.t.test
0.458582404542491,t4,PC2,Neomycin_vs_Neomycin+ColiGuard,Neomycin,Neomycin+ColiGuard,all_t4,pairwise.t.test
0.662081105163902,t4,PC2,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,all_t4,pairwise.t.test
0.312719913385196,t4,PC3,ColiGuard_vs_Control,ColiGuard,Control,all_t4,pairwise.t.test
0.805626592902008,t4,PC3,Control_vs_D-Scour,Control,D-Scour,all_t4,pairwise.t.test
0.597613159243447,t4,PC3,Control_vs_Neomycin,Control,Neomycin,all_t4,pairwise.t.test
0.706009512559561,t4,PC3,Neomycin_vs_Neomycin+ColiGuard,Neomycin,Neomycin+ColiGuard,all_t4,pairwise.t.test
0.862920980198208,t4,PC3,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,all_t4,pairwise.t.test
0.376449850367084,t4,PC4,ColiGuard_vs_Control,ColiGuard,Control,all_t4,pairwise.t.test
0.218363288545861,t4,PC4,Control_vs_D-Scour,Control,D-Scour,all_t4,pairwise.t.test
0.157364397442104,t4,PC4,Control_vs_Neomycin,Control,Neomycin,all_t4,pairwise.t.test
0.659808232129351,t4,PC4,Neomycin_vs_Neomycin+ColiGuard,Neomycin,Neomycin+ColiGuard,all_t4,pairwise.t.test
0.484940386915472,t4,PC4,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,all_t4,pairwise.t.test
0.44315529522852,t4,PC5,ColiGuard_vs_Control,ColiGuard,Control,all_t4,pairwise.t.test
0.748495310223791,t4,PC5,Control_vs_D-Scour,Control,D-Scour,all_t4,pairwise.t.test
0.0567949696169723,t4,PC5,Control_vs_Neomycin,Control,Neomycin,all_t4,pairwise.t.test
0.579553454104938,t4,PC5,Neomycin_vs_Neomycin+ColiGuard,Neomycin,Neomycin+ColiGuard,all_t4,pairwise.t.test
0.902213154077324,t4,PC5,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,all_t4,pairwise.t.test
0.276207634452135,t6,PC1,ColiGuard_vs_Control,ColiGuard,Control,all_t6,pairwise.t.test
0.187711193173508,t6,PC1,Control_vs_D-Scour,Control,D-Scour,all_t6,pairwise.t.test
0.509108662493441,t6,PC1,Control_vs_Neomycin,Control,Neomycin,all_t6,pairwise.t.test
0.382512631921355,t6,PC1,Neomycin_vs_Neomycin+ColiGuard,Neomycin,Neomycin+ColiGuard,all_t6,pairwise.t.test
0.609757635632739,t6,PC1,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,all_t6,pairwise.t.test
0.500314853986538,t6,PC2,ColiGuard_vs_Control,ColiGuard,Control,all_t6,pairwise.t.test
0.00171726377456927,t6,PC2,Control_vs_D-Scour,Control,D-Scour,all_t6,pairwise.t.test
0.458310462401986,t6,PC2,Control_vs_Neomycin,Control,Neomycin,all_t6,pairwise.t.test
0.990911948179938,t6,PC2,Neomycin_vs_Neomycin+ColiGuard,Neomycin,Neomycin+ColiGuard,all_t6,pairwise.t.test
0.00404361534375691,t6,PC2,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,all_t6,pairwise.t.test
0.873662340251462,t6,PC3,ColiGuard_vs_Control,ColiGuard,Control,all_t6,pairwise.t.test
0.763978129496294,t6,PC3,Control_vs_D-Scour,Control,D-Scour,all_t6,pairwise.t.test
0.765911487967569,t6,PC3,Control_vs_Neomycin,Control,Neomycin,all_t6,pairwise.t.test
0.792041143900567,t6,PC3,Neomycin_vs_Neomycin+ColiGuard,Neomycin,Neomycin+ColiGuard,all_t6,pairwise.t.test
0.706786827864264,t6,PC3,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,all_t6,pairwise.t.test
0.787681343667405,t6,PC4,ColiGuard_vs_Control,ColiGuard,Control,all_t6,pairwise.t.test
0.338984893343412,t6,PC4,Control_vs_D-Scour,Control,D-Scour,all_t6,pairwise.t.test
0.0147949703435159,t6,PC4,Control_vs_Neomycin,Control,Neomycin,all_t6,pairwise.t.test
0.0839418319941773,t6,PC4,Neomycin_vs_Neomycin+ColiGuard,Neomycin,Neomycin+ColiGuard,all_t6,pairwise.t.test
0.0404973475357482,t6,PC4,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,all_t6,pairwise.t.test
0.666575245492463,t6,PC5,ColiGuard_vs_Control,ColiGuard,Control,all_t6,pairwise.t.test
0.389537926780682,t6,PC5,Control_vs_D-Scour,Control,D-Scour,all_t6,pairwise.t.test
0.369887809151378,t6,PC5,Control_vs_Neomycin,Control,Neomycin,all_t6,pairwise.t.test
0.878641676388974,t6,PC5,Neomycin_vs_Neomycin+ColiGuard,Neomycin,Neomycin+ColiGuard,all_t6,pairwise.t.test
0.616181597307838,t6,PC5,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,all_t6,pairwise.t.test
0.708337163483134,t8,PC1,ColiGuard_vs_Control,ColiGuard,Control,all_t8,pairwise.t.test
0.158496761054772,t8,PC1,Control_vs_D-Scour,Control,D-Scour,all_t8,pairwise.t.test
0.76730969827721,t8,PC1,Control_vs_Neomycin,Control,Neomycin,all_t8,pairwise.t.test
0.89922157378245,t8,PC1,Neomycin_vs_Neomycin+ColiGuard,Neomycin,Neomycin+ColiGuard,all_t8,pairwise.t.test
0.896092198657837,t8,PC1,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,all_t8,pairwise.t.test
0.477284120762703,t8,PC2,ColiGuard_vs_Control,ColiGuard,Control,all_t8,pairwise.t.test
0.171153067768132,t8,PC2,Control_vs_D-Scour,Control,D-Scour,all_t8,pairwise.t.test
0.149641415312355,t8,PC2,Control_vs_Neomycin,Control,Neomycin,all_t8,pairwise.t.test
0.398357557987046,t8,PC2,Neomycin_vs_Neomycin+ColiGuard,Neomycin,Neomycin+ColiGuard,all_t8,pairwise.t.test
0.641973748071803,t8,PC2,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,all_t8,pairwise.t.test
0.0567131141088564,t8,PC3,ColiGuard_vs_Control,ColiGuard,Control,all_t8,pairwise.t.test
0.0018064242484533,t8,PC3,Control_vs_D-Scour,Control,D-Scour,all_t8,pairwise.t.test
0.0108471683320338,t8,PC3,Control_vs_Neomycin,Control,Neomycin,all_t8,pairwise.t.test
0.00167859591382738,t8,PC3,Neomycin_vs_Neomycin+ColiGuard,Neomycin,Neomycin+ColiGuard,all_t8,pairwise.t.test
0.160194773287849,t8,PC3,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,all_t8,pairwise.t.test
0.0354074340523533,t8,PC4,ColiGuard_vs_Control,ColiGuard,Control,all_t8,pairwise.t.test
0.0361981835215867,t8,PC4,Control_vs_D-Scour,Control,D-Scour,all_t8,pairwise.t.test
0.031612182384523,t8,PC4,Control_vs_Neomycin,Control,Neomycin,all_t8,pairwise.t.test
0.952664009610268,t8,PC4,Neomycin_vs_Neomycin+ColiGuard,Neomycin,Neomycin+ColiGuard,all_t8,pairwise.t.test
0.965613471498902,t8,PC4,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,all_t8,pairwise.t.test
0.409083229046459,t8,PC5,ColiGuard_vs_Control,ColiGuard,Control,all_t8,pairwise.t.test
0.373793071072553,t8,PC5,Control_vs_D-Scour,Control,D-Scour,all_t8,pairwise.t.test
0.462746040332837,t8,PC5,Control_vs_Neomycin,Control,Neomycin,all_t8,pairwise.t.test
0.476230986488527,t8,PC5,Neomycin_vs_Neomycin+ColiGuard,Neomycin,Neomycin+ColiGuard,all_t8,pairwise.t.test
0.62123708829341,t8,PC5,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,all_t8,pairwise.t.test
0.901215054760087,t9,PC1,ColiGuard_vs_Control,ColiGuard,Control,all_t9,pairwise.t.test
0.927896773614321,t9,PC1,Control_vs_D-Scour,Control,D-Scour,all_t9,pairwise.t.test
0.596478465477113,t9,PC1,Control_vs_Neomycin,Control,Neomycin,all_t9,pairwise.t.test
0.586413214603553,t9,PC1,Neomycin_vs_Neomycin+ColiGuard,Neomycin,Neomycin+ColiGuard,all_t9,pairwise.t.test
0.986648464949089,t9,PC1,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,all_t9,pairwise.t.test
0.754399492258578,t9,PC2,ColiGuard_vs_Control,ColiGuard,Control,all_t9,pairwise.t.test
0.967073687867591,t9,PC2,Control_vs_D-Scour,Control,D-Scour,all_t9,pairwise.t.test
0.334777024516088,t9,PC2,Control_vs_Neomycin,Control,Neomycin,all_t9,pairwise.t.test
0.464936556686971,t9,PC2,Neomycin_vs_Neomycin+ColiGuard,Neomycin,Neomycin+ColiGuard,all_t9,pairwise.t.test
0.615324094036047,t9,PC2,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,all_t9,pairwise.t.test
0.790405789644561,t9,PC3,ColiGuard_vs_Control,ColiGuard,Control,all_t9,pairwise.t.test
0.470148249366905,t9,PC3,Control_vs_D-Scour,Control,D-Scour,all_t9,pairwise.t.test
0.853204982304984,t9,PC3,Control_vs_Neomycin,Control,Neomycin,all_t9,pairwise.t.test
0.616477484673482,t9,PC3,Neomycin_vs_Neomycin+ColiGuard,Neomycin,Neomycin+ColiGuard,all_t9,pairwise.t.test
0.405628057106595,t9,PC3,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,all_t9,pairwise.t.test
0.641655883763397,t9,PC4,ColiGuard_vs_Control,ColiGuard,Control,all_t9,pairwise.t.test
0.420281802670734,t9,PC4,Control_vs_D-Scour,Control,D-Scour,all_t9,pairwise.t.test
0.400747088633163,t9,PC4,Control_vs_Neomycin,Control,Neomycin,all_t9,pairwise.t.test
0.58785609885052,t9,PC4,Neomycin_vs_Neomycin+ColiGuard,Neomycin,Neomycin+ColiGuard,all_t9,pairwise.t.test
0.690936022014468,t9,PC4,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,all_t9,pairwise.t.test
0.408767493547788,t9,PC5,ColiGuard_vs_Control,ColiGuard,Control,all_t9,pairwise.t.test
0.0587916822480909,t9,PC5,Control_vs_D-Scour,Control,D-Scour,all_t9,pairwise.t.test
0.208719354739832,t9,PC5,Control_vs_Neomycin,Control,Neomycin,all_t9,pairwise.t.test
0.161232796410722,t9,PC5,Neomycin_vs_Neomycin+ColiGuard,Neomycin,Neomycin+ColiGuard,all_t9,pairwise.t.test
0.0281331481791556,t9,PC5,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,all_t9,pairwise.t.test
0.794272364546709,t0,PC1,ColiGuard_vs_Control,ColiGuard,Control,groupA_t0,pairwise.t.test
0.119223404921846,t0,PC1,Control_vs_D-Scour,Control,D-Scour,groupA_t0,pairwise.t.test
0.952846872761622,t0,PC1,Control_vs_Neomycin,Control,Neomycin,groupA_t0,pairwise.t.test
0.421668276432564,t0,PC1,Neomycin_vs_Neomycin+ColiGuard,Neomycin,Neomycin+ColiGuard,groupA_t0,pairwise.t.test
0.451249255883289,t0,PC1,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,groupA_t0,pairwise.t.test
0.889730031703192,t0,PC2,ColiGuard_vs_Control,ColiGuard,Control,groupA_t0,pairwise.t.test
0.370303102471541,t0,PC2,Control_vs_D-Scour,Control,D-Scour,groupA_t0,pairwise.t.test
0.496744004016181,t0,PC2,Control_vs_Neomycin,Control,Neomycin,groupA_t0,pairwise.t.test
0.693585042359464,t0,PC2,Neomycin_vs_Neomycin+ColiGuard,Neomycin,Neomycin+ColiGuard,groupA_t0,pairwise.t.test
0.666510662132016,t0,PC2,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,groupA_t0,pairwise.t.test
0.0164965023730493,t0,PC3,ColiGuard_vs_Control,ColiGuard,Control,groupA_t0,pairwise.t.test
0.553223871282661,t0,PC3,Control_vs_D-Scour,Control,D-Scour,groupA_t0,pairwise.t.test
0.113403272315938,t0,PC3,Control_vs_Neomycin,Control,Neomycin,groupA_t0,pairwise.t.test
0.368954419946689,t0,PC3,Neomycin_vs_Neomycin+ColiGuard,Neomycin,Neomycin+ColiGuard,groupA_t0,pairwise.t.test
0.184173089724287,t0,PC3,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,groupA_t0,pairwise.t.test
0.973243619018182,t0,PC4,ColiGuard_vs_Control,ColiGuard,Control,groupA_t0,pairwise.t.test
0.546009982307028,t0,PC4,Control_vs_D-Scour,Control,D-Scour,groupA_t0,pairwise.t.test
0.797154735232631,t0,PC4,Control_vs_Neomycin,Control,Neomycin,groupA_t0,pairwise.t.test
0.642367424928343,t0,PC4,Neomycin_vs_Neomycin+ColiGuard,Neomycin,Neomycin+ColiGuard,groupA_t0,pairwise.t.test
0.375777176252091,t0,PC4,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,groupA_t0,pairwise.t.test
0.571222293402661,t0,PC5,ColiGuard_vs_Control,ColiGuard,Control,groupA_t0,pairwise.t.test
0.155052975445101,t0,PC5,Control_vs_D-Scour,Control,D-Scour,groupA_t0,pairwise.t.test
0.678856356584296,t0,PC5,Control_vs_Neomycin,Control,Neomycin,groupA_t0,pairwise.t.test
0.719090910653882,t0,PC5,Neomycin_vs_Neomycin+ColiGuard,Neomycin,Neomycin+ColiGuard,groupA_t0,pairwise.t.test
0.358803070992692,t0,PC5,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,groupA_t0,pairwise.t.test
0.856299986921009,t2,PC1,ColiGuard_vs_Control,ColiGuard,Control,groupA_t2,pairwise.t.test
0.416314164755373,t2,PC1,Control_vs_D-Scour,Control,D-Scour,groupA_t2,pairwise.t.test
0.655086979560232,t2,PC1,Control_vs_Neomycin,Control,Neomycin,groupA_t2,pairwise.t.test
0.420261427354729,t2,PC1,Neomycin_vs_Neomycin+ColiGuard,Neomycin,Neomycin+ColiGuard,groupA_t2,pairwise.t.test
0.80011312117083,t2,PC1,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,groupA_t2,pairwise.t.test
0.70406833042483,t2,PC2,ColiGuard_vs_Control,ColiGuard,Control,groupA_t2,pairwise.t.test
0.342113749176934,t2,PC2,Control_vs_D-Scour,Control,D-Scour,groupA_t2,pairwise.t.test
0.301480779911996,t2,PC2,Control_vs_Neomycin,Control,Neomycin,groupA_t2,pairwise.t.test
0.346037987956429,t2,PC2,Neomycin_vs_Neomycin+ColiGuard,Neomycin,Neomycin+ColiGuard,groupA_t2,pairwise.t.test
0.100934901660642,t2,PC2,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,groupA_t2,pairwise.t.test
0.722697423423286,t2,PC3,ColiGuard_vs_Control,ColiGuard,Control,groupA_t2,pairwise.t.test
0.0589375577619252,t2,PC3,Control_vs_D-Scour,Control,D-Scour,groupA_t2,pairwise.t.test
0.024046405881124,t2,PC3,Control_vs_Neomycin,Control,Neomycin,groupA_t2,pairwise.t.test
0.225748671297813,t2,PC3,Neomycin_vs_Neomycin+ColiGuard,Neomycin,Neomycin+ColiGuard,groupA_t2,pairwise.t.test
0.0874605430169135,t2,PC3,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,groupA_t2,pairwise.t.test
