p_value,which_colldate,which_PC,comparison,group_1,group_2,groupsplit,test
0.24648638620982,t8,PC1,Control_vs_D-Scour,Control,D-Scour,groupB_t8,pairwise.t.test
0.472172001226772,t8,PC1,Control_vs_Neomycin,Control,Neomycin,groupB_t8,pairwise.t.test
0.711117335457465,t8,PC1,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,groupB_t8,pairwise.t.test
0.306488884234897,t8,PC2,ColiGuard_vs_Control,ColiGuard,Control,groupB_t8,pairwise.t.test
0.37171601077032,t8,PC2,Control_vs_D-Scour,Control,D-Scour,groupB_t8,pairwise.t.test
0.723407974959238,t8,PC2,Control_vs_Neomycin,Control,Neomycin,groupB_t8,pairwise.t.test
0.70325313508069,t8,PC2,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,groupB_t8,pairwise.t.test
0.747369813239387,t8,PC3,ColiGuard_vs_Control,ColiGuard,Control,groupB_t8,pairwise.t.test
0.396627424629363,t8,PC3,Control_vs_D-Scour,Control,D-Scour,groupB_t8,pairwise.t.test
0.846646213171509,t8,PC3,Control_vs_Neomycin,Control,Neomycin,groupB_t8,pairwise.t.test
0.672991433712991,t8,PC3,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,groupB_t8,pairwise.t.test
0.0908863489931983,t8,PC4,ColiGuard_vs_Control,ColiGuard,Control,groupB_t8,pairwise.t.test
0.129140487915365,t8,PC4,Control_vs_D-Scour,Control,D-Scour,groupB_t8,pairwise.t.test
0.0329580570375448,t8,PC4,Control_vs_Neomycin,Control,Neomycin,groupB_t8,pairwise.t.test
0.698340023148958,t8,PC4,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,groupB_t8,pairwise.t.test
0.339191439170281,t8,PC5,ColiGuard_vs_Control,ColiGuard,Control,groupB_t8,pairwise.t.test
0.936174549374643,t8,PC5,Control_vs_D-Scour,Control,D-Scour,groupB_t8,pairwise.t.test
0.181375180906295,t8,PC5,Control_vs_Neomycin,Control,Neomycin,groupB_t8,pairwise.t.test
0.224353166063859,t8,PC5,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,groupB_t8,pairwise.t.test
0.435642300098752,t9,PC1,ColiGuard_vs_Control,ColiGuard,Control,groupB_t9,pairwise.t.test
0.55012346773651,t9,PC1,Control_vs_D-Scour,Control,D-Scour,groupB_t9,pairwise.t.test
0.319609840861266,t9,PC1,Control_vs_Neomycin,Control,Neomycin,groupB_t9,pairwise.t.test
0.179812924022623,t9,PC1,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,groupB_t9,pairwise.t.test
0.87220893015195,t9,PC2,ColiGuard_vs_Control,ColiGuard,Control,groupB_t9,pairwise.t.test
0.623224521732651,t9,PC2,Control_vs_D-Scour,Control,D-Scour,groupB_t9,pairwise.t.test
0.793578916105162,t9,PC2,Control_vs_Neomycin,Control,Neomycin,groupB_t9,pairwise.t.test
0.419116865527005,t9,PC2,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,groupB_t9,pairwise.t.test
0.760610875485691,t9,PC3,ColiGuard_vs_Control,ColiGuard,Control,groupB_t9,pairwise.t.test
0.448963131651178,t9,PC3,Control_vs_D-Scour,Control,D-Scour,groupB_t9,pairwise.t.test
0.923704235160051,t9,PC3,Control_vs_Neomycin,Control,Neomycin,groupB_t9,pairwise.t.test
0.389781327587893,t9,PC3,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,groupB_t9,pairwise.t.test
0.342014175275338,t9,PC4,ColiGuard_vs_Control,ColiGuard,Control,groupB_t9,pairwise.t.test
0.567283674416467,t9,PC4,Control_vs_D-Scour,Control,D-Scour,groupB_t9,pairwise.t.test
0.993291582162899,t9,PC4,Control_vs_Neomycin,Control,Neomycin,groupB_t9,pairwise.t.test
0.608717588867415,t9,PC4,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,groupB_t9,pairwise.t.test
0.964940774966681,t9,PC5,ColiGuard_vs_Control,ColiGuard,Control,groupB_t9,pairwise.t.test
0.944688131593826,t9,PC5,Control_vs_D-Scour,Control,D-Scour,groupB_t9,pairwise.t.test
0.906476191672275,t9,PC5,Control_vs_Neomycin,Control,Neomycin,groupB_t9,pairwise.t.test
0.712711460741818,t9,PC5,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,groupB_t9,pairwise.t.test
0.383301500624579,t0,PC1,Control_vs_Neomycin,Control,Neomycin,groupC_t0,pairwise.t.test
0.0157456563752026,t0,PC2,Control_vs_Neomycin,Control,Neomycin,groupC_t0,pairwise.t.test
0.853502316270063,t0,PC3,Control_vs_Neomycin,Control,Neomycin,groupC_t0,pairwise.t.test
2.60515081486329e-05,t0,PC4,Control_vs_Neomycin,Control,Neomycin,groupC_t0,pairwise.t.test
0.305303371821841,t0,PC5,Control_vs_Neomycin,Control,Neomycin,groupC_t0,pairwise.t.test
0.824684122942327,t2,PC1,Control_vs_Neomycin,Control,Neomycin,groupC_t2,pairwise.t.test
0.383719115939903,t2,PC2,Control_vs_Neomycin,Control,Neomycin,groupC_t2,pairwise.t.test
0.15473845939525,t2,PC3,Control_vs_Neomycin,Control,Neomycin,groupC_t2,pairwise.t.test
0.297041384147999,t2,PC4,Control_vs_Neomycin,Control,Neomycin,groupC_t2,pairwise.t.test
0.751316160302593,t2,PC5,Control_vs_Neomycin,Control,Neomycin,groupC_t2,pairwise.t.test
0.0921570218907543,t4,PC1,Control_vs_Neomycin,Control,Neomycin,groupC_t4,pairwise.t.test
0.506707666997859,t4,PC2,Control_vs_Neomycin,Control,Neomycin,groupC_t4,pairwise.t.test
0.260029946467083,t4,PC3,Control_vs_Neomycin,Control,Neomycin,groupC_t4,pairwise.t.test
0.0429977634169986,t4,PC4,Control_vs_Neomycin,Control,Neomycin,groupC_t4,pairwise.t.test
0.0358559437101936,t4,PC5,Control_vs_Neomycin,Control,Neomycin,groupC_t4,pairwise.t.test
0.405532025589167,t6,PC1,Control_vs_Neomycin,Control,Neomycin,groupC_t6,pairwise.t.test
0.393417663049052,t6,PC2,Control_vs_Neomycin,Control,Neomycin,groupC_t6,pairwise.t.test
0.323514514007331,t6,PC3,Control_vs_Neomycin,Control,Neomycin,groupC_t6,pairwise.t.test
0.0652289082410064,t6,PC4,Control_vs_Neomycin,Control,Neomycin,groupC_t6,pairwise.t.test
0.912834647571941,t6,PC5,Control_vs_Neomycin,Control,Neomycin,groupC_t6,pairwise.t.test
0.460552526329818,t8,PC1,Control_vs_Neomycin,Control,Neomycin,groupC_t8,pairwise.t.test
0.382611320818736,t8,PC2,Control_vs_Neomycin,Control,Neomycin,groupC_t8,pairwise.t.test
0.0143670869286633,t8,PC3,Control_vs_Neomycin,Control,Neomycin,groupC_t8,pairwise.t.test
0.68004695347209,t8,PC4,Control_vs_Neomycin,Control,Neomycin,groupC_t8,pairwise.t.test
0.468566232199965,t8,PC5,Control_vs_Neomycin,Control,Neomycin,groupC_t8,pairwise.t.test
0.889071270333419,t9,PC1,Control_vs_Neomycin,Control,Neomycin,groupC_t9,pairwise.t.test
0.281183585437551,t9,PC2,Control_vs_Neomycin,Control,Neomycin,groupC_t9,pairwise.t.test
0.460653608768167,t9,PC3,Control_vs_Neomycin,Control,Neomycin,groupC_t9,pairwise.t.test
0.365016423513162,t9,PC4,Control_vs_Neomycin,Control,Neomycin,groupC_t9,pairwise.t.test
0.172792189050261,t9,PC5,Control_vs_Neomycin,Control,Neomycin,groupC_t9,pairwise.t.test
0.677297185714885,t0,PC1,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,groupD_t0,pairwise.t.test
0.279175827933271,t0,PC2,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,groupD_t0,pairwise.t.test
0.798396911348524,t0,PC3,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,groupD_t0,pairwise.t.test
0.0337198419617842,t0,PC4,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,groupD_t0,pairwise.t.test
0.0517732862429933,t0,PC5,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,groupD_t0,pairwise.t.test
0.565836690866193,t2,PC1,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,groupD_t2,pairwise.t.test
0.80317962685439,t2,PC2,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,groupD_t2,pairwise.t.test
0.306351393088853,t2,PC3,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,groupD_t2,pairwise.t.test
0.999743349178085,t2,PC4,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,groupD_t2,pairwise.t.test
0.451928009160815,t2,PC5,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,groupD_t2,pairwise.t.test
0.643347594598045,t4,PC1,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,groupD_t4,pairwise.t.test
0.665320262829091,t4,PC2,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,groupD_t4,pairwise.t.test
0.854375137019894,t4,PC3,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,groupD_t4,pairwise.t.test
0.124394003376307,t4,PC4,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,groupD_t4,pairwise.t.test
0.78518901814022,t4,PC5,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,groupD_t4,pairwise.t.test
0.899190105452922,t6,PC1,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,groupD_t6,pairwise.t.test
0.00115294593864117,t6,PC2,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,groupD_t6,pairwise.t.test
0.220529007574774,t6,PC3,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,groupD_t6,pairwise.t.test
0.635213918488697,t6,PC4,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,groupD_t6,pairwise.t.test
0.115897696203361,t6,PC5,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,groupD_t6,pairwise.t.test
0.816644086477322,t8,PC1,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,groupD_t8,pairwise.t.test
0.85471510210767,t8,PC2,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,groupD_t8,pairwise.t.test
0.425164908014651,t8,PC3,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,groupD_t8,pairwise.t.test
0.75658459588022,t8,PC4,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,groupD_t8,pairwise.t.test
0.285543416088342,t8,PC5,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,groupD_t8,pairwise.t.test
0.885362701241604,t9,PC1,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,groupD_t9,pairwise.t.test
0.720141556460029,t9,PC2,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,groupD_t9,pairwise.t.test
0.978687550704095,t9,PC3,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,groupD_t9,pairwise.t.test
0.570143872879469,t9,PC4,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,groupD_t9,pairwise.t.test
0.000989104227478121,t9,PC5,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,groupD_t9,pairwise.t.test
0.152320317894359,t0,PC1,Neomycin_vs_Neomycin+ColiGuard,Neomycin,Neomycin+ColiGuard,groupE_t0,pairwise.t.test
0.840814508419577,t0,PC2,Neomycin_vs_Neomycin+ColiGuard,Neomycin,Neomycin+ColiGuard,groupE_t0,pairwise.t.test
0.307692589251782,t0,PC3,Neomycin_vs_Neomycin+ColiGuard,Neomycin,Neomycin+ColiGuard,groupE_t0,pairwise.t.test
0.117248516313148,t0,PC4,Neomycin_vs_Neomycin+ColiGuard,Neomycin,Neomycin+ColiGuard,groupE_t0,pairwise.t.test
0.0356715430607802,t0,PC5,Neomycin_vs_Neomycin+ColiGuard,Neomycin,Neomycin+ColiGuard,groupE_t0,pairwise.t.test
0.278689133920395,t2,PC1,Neomycin_vs_Neomycin+ColiGuard,Neomycin,Neomycin+ColiGuard,groupE_t2,pairwise.t.test
0.0954703559636762,t2,PC2,Neomycin_vs_Neomycin+ColiGuard,Neomycin,Neomycin+ColiGuard,groupE_t2,pairwise.t.test
0.837019279468705,t2,PC3,Neomycin_vs_Neomycin+ColiGuard,Neomycin,Neomycin+ColiGuard,groupE_t2,pairwise.t.test
0.529652412912007,t2,PC4,Neomycin_vs_Neomycin+ColiGuard,Neomycin,Neomycin+ColiGuard,groupE_t2,pairwise.t.test
0.295648488438287,t2,PC5,Neomycin_vs_Neomycin+ColiGuard,Neomycin,Neomycin+ColiGuard,groupE_t2,pairwise.t.test
0.218944566756246,t4,PC1,Neomycin_vs_Neomycin+ColiGuard,Neomycin,Neomycin+ColiGuard,groupE_t4,pairwise.t.test
0.339092247981169,t4,PC2,Neomycin_vs_Neomycin+ColiGuard,Neomycin,Neomycin+ColiGuard,groupE_t4,pairwise.t.test
0.836686263266919,t4,PC3,Neomycin_vs_Neomycin+ColiGuard,Neomycin,Neomycin+ColiGuard,groupE_t4,pairwise.t.test
0.131907620973692,t4,PC4,Neomycin_vs_Neomycin+ColiGuard,Neomycin,Neomycin+ColiGuard,groupE_t4,pairwise.t.test
0.814186958461758,t4,PC5,Neomycin_vs_Neomycin+ColiGuard,Neomycin,Neomycin+ColiGuard,groupE_t4,pairwise.t.test
0.317147559806594,t6,PC1,Neomycin_vs_Neomycin+ColiGuard,Neomycin,Neomycin+ColiGuard,groupE_t6,pairwise.t.test
0.766525528152786,t6,PC2,Neomycin_vs_Neomycin+ColiGuard,Neomycin,Neomycin+ColiGuard,groupE_t6,pairwise.t.test
0.930091818656016,t6,PC3,Neomycin_vs_Neomycin+ColiGuard,Neomycin,Neomycin+ColiGuard,groupE_t6,pairwise.t.test
0.0628482169501911,t6,PC4,Neomycin_vs_Neomycin+ColiGuard,Neomycin,Neomycin+ColiGuard,groupE_t6,pairwise.t.test
0.155725854500153,t6,PC5,Neomycin_vs_Neomycin+ColiGuard,Neomycin,Neomycin+ColiGuard,groupE_t6,pairwise.t.test
0.890700184328477,t8,PC1,Neomycin_vs_Neomycin+ColiGuard,Neomycin,Neomycin+ColiGuard,groupE_t8,pairwise.t.test
0.947572467487695,t8,PC2,Neomycin_vs_Neomycin+ColiGuard,Neomycin,Neomycin+ColiGuard,groupE_t8,pairwise.t.test
0.0525464095624155,t8,PC3,Neomycin_vs_Neomycin+ColiGuard,Neomycin,Neomycin+ColiGuard,groupE_t8,pairwise.t.test
0.063692516931337,t8,PC4,Neomycin_vs_Neomycin+ColiGuard,Neomycin,Neomycin+ColiGuard,groupE_t8,pairwise.t.test
0.370952876889209,t8,PC5,Neomycin_vs_Neomycin+ColiGuard,Neomycin,Neomycin+ColiGuard,groupE_t8,pairwise.t.test
0.487540154387899,t9,PC1,Neomycin_vs_Neomycin+ColiGuard,Neomycin,Neomycin+ColiGuard,groupE_t9,pairwise.t.test
0.446964172932598,t9,PC2,Neomycin_vs_Neomycin+ColiGuard,Neomycin,Neomycin+ColiGuard,groupE_t9,pairwise.t.test
0.283463802025982,t9,PC3,Neomycin_vs_Neomycin+ColiGuard,Neomycin,Neomycin+ColiGuard,groupE_t9,pairwise.t.test
0.183198167066376,t9,PC4,Neomycin_vs_Neomycin+ColiGuard,Neomycin,Neomycin+ColiGuard,groupE_t9,pairwise.t.test
0.896667132199532,t9,PC5,Neomycin_vs_Neomycin+ColiGuard,Neomycin,Neomycin+ColiGuard,groupE_t9,pairwise.t.test
0.18772085081476,t0,PC1,Control_vs_D-Scour,Control,D-Scour,groupF_t0,pairwise.t.test
0.161229855400472,t0,PC2,Control_vs_D-Scour,Control,D-Scour,groupF_t0,pairwise.t.test
0.303938129946573,t0,PC3,Control_vs_D-Scour,Control,D-Scour,groupF_t0,pairwise.t.test
0.43194815131584,t0,PC4,Control_vs_D-Scour,Control,D-Scour,groupF_t0,pairwise.t.test
0.831084765968247,t0,PC5,Control_vs_D-Scour,Control,D-Scour,groupF_t0,pairwise.t.test
0.855900743571429,t2,PC1,Control_vs_D-Scour,Control,D-Scour,groupF_t2,pairwise.t.test
0.758169601619264,t2,PC2,Control_vs_D-Scour,Control,D-Scour,groupF_t2,pairwise.t.test
0.0162467568237492,t2,PC3,Control_vs_D-Scour,Control,D-Scour,groupF_t2,pairwise.t.test
0.278717598172366,t2,PC4,Control_vs_D-Scour,Control,D-Scour,groupF_t2,pairwise.t.test
0.392472350106096,t2,PC5,Control_vs_D-Scour,Control,D-Scour,groupF_t2,pairwise.t.test
0.108210790734053,t4,PC1,Control_vs_D-Scour,Control,D-Scour,groupF_t4,pairwise.t.test
0.974484715001621,t4,PC2,Control_vs_D-Scour,Control,D-Scour,groupF_t4,pairwise.t.test
0.428127880544128,t4,PC3,Control_vs_D-Scour,Control,D-Scour,groupF_t4,pairwise.t.test
0.747286232040868,t4,PC4,Control_vs_D-Scour,Control,D-Scour,groupF_t4,pairwise.t.test
0.97707676392996,t4,PC5,Control_vs_D-Scour,Control,D-Scour,groupF_t4,pairwise.t.test
0.161937937465197,t6,PC1,Control_vs_D-Scour,Control,D-Scour,groupF_t6,pairwise.t.test
0.0138381911166965,t6,PC2,Control_vs_D-Scour,Control,D-Scour,groupF_t6,pairwise.t.test
0.79247591362173,t6,PC3,Control_vs_D-Scour,Control,D-Scour,groupF_t6,pairwise.t.test
0.167115778622181,t6,PC4,Control_vs_D-Scour,Control,D-Scour,groupF_t6,pairwise.t.test
0.908684299150599,t6,PC5,Control_vs_D-Scour,Control,D-Scour,groupF_t6,pairwise.t.test
0.164011652321829,t8,PC1,Control_vs_D-Scour,Control,D-Scour,groupF_t8,pairwise.t.test
0.0311627749067367,t8,PC2,Control_vs_D-Scour,Control,D-Scour,groupF_t8,pairwise.t.test
0.0399615899977332,t8,PC3,Control_vs_D-Scour,Control,D-Scour,groupF_t8,pairwise.t.test
0.296065991146916,t8,PC4,Control_vs_D-Scour,Control,D-Scour,groupF_t8,pairwise.t.test
0.221891163326717,t8,PC5,Control_vs_D-Scour,Control,D-Scour,groupF_t8,pairwise.t.test
0.466096672434657,t9,PC1,Control_vs_D-Scour,Control,D-Scour,groupF_t9,pairwise.t.test
0.822655522644769,t9,PC2,Control_vs_D-Scour,Control,D-Scour,groupF_t9,pairwise.t.test
0.0468333942979878,t9,PC3,Control_vs_D-Scour,Control,D-Scour,groupF_t9,pairwise.t.test
0.263908698372947,t9,PC4,Control_vs_D-Scour,Control,D-Scour,groupF_t9,pairwise.t.test
0.109986138662588,t9,PC5,Control_vs_D-Scour,Control,D-Scour,groupF_t9,pairwise.t.test
0.679397959726463,t0,PC1,ColiGuard_vs_Control,ColiGuard,Control,groupG_t0,pairwise.t.test
0.408574526208429,t0,PC2,ColiGuard_vs_Control,ColiGuard,Control,groupG_t0,pairwise.t.test
0.894118439880993,t0,PC3,ColiGuard_vs_Control,ColiGuard,Control,groupG_t0,pairwise.t.test
0.0565143768946702,t0,PC4,ColiGuard_vs_Control,ColiGuard,Control,groupG_t0,pairwise.t.test
0.916502111434863,t0,PC5,ColiGuard_vs_Control,ColiGuard,Control,groupG_t0,pairwise.t.test
0.727470689366273,t2,PC1,ColiGuard_vs_Control,ColiGuard,Control,groupG_t2,pairwise.t.test
0.785193580383093,t2,PC2,ColiGuard_vs_Control,ColiGuard,Control,groupG_t2,pairwise.t.test
0.501409317475557,t2,PC3,ColiGuard_vs_Control,ColiGuard,Control,groupG_t2,pairwise.t.test
0.471139885484459,t2,PC4,ColiGuard_vs_Control,ColiGuard,Control,groupG_t2,pairwise.t.test
0.00893201436588516,t2,PC5,ColiGuard_vs_Control,ColiGuard,Control,groupG_t2,pairwise.t.test
0.0192456831422144,t4,PC1,ColiGuard_vs_Control,ColiGuard,Control,groupG_t4,pairwise.t.test
0.539615573657851,t4,PC2,ColiGuard_vs_Control,ColiGuard,Control,groupG_t4,pairwise.t.test
0.186545231800635,t4,PC3,ColiGuard_vs_Control,ColiGuard,Control,groupG_t4,pairwise.t.test
0.994564581488033,t4,PC4,ColiGuard_vs_Control,ColiGuard,Control,groupG_t4,pairwise.t.test
0.680447103653991,t4,PC5,ColiGuard_vs_Control,ColiGuard,Control,groupG_t4,pairwise.t.test
0.232253001622864,t6,PC1,ColiGuard_vs_Control,ColiGuard,Control,groupG_t6,pairwise.t.test
0.451846781600025,t6,PC2,ColiGuard_vs_Control,ColiGuard,Control,groupG_t6,pairwise.t.test
0.941830153935959,t6,PC3,ColiGuard_vs_Control,ColiGuard,Control,groupG_t6,pairwise.t.test
0.63824012090209,t6,PC4,ColiGuard_vs_Control,ColiGuard,Control,groupG_t6,pairwise.t.test
0.897098567506549,t6,PC5,ColiGuard_vs_Control,ColiGuard,Control,groupG_t6,pairwise.t.test
0.507999832839893,t8,PC1,ColiGuard_vs_Control,ColiGuard,Control,groupG_t8,pairwise.t.test
0.505846139479262,t8,PC2,ColiGuard_vs_Control,ColiGuard,Control,groupG_t8,pairwise.t.test
0.00797666138153124,t8,PC3,ColiGuard_vs_Control,ColiGuard,Control,groupG_t8,pairwise.t.test
0.865074221365346,t8,PC4,ColiGuard_vs_Control,ColiGuard,Control,groupG_t8,pairwise.t.test
0.0143857762378228,t8,PC5,ColiGuard_vs_Control,ColiGuard,Control,groupG_t8,pairwise.t.test
0.600011886464255,t9,PC1,ColiGuard_vs_Control,ColiGuard,Control,groupG_t9,pairwise.t.test
0.32774190873519,t9,PC2,ColiGuard_vs_Control,ColiGuard,Control,groupG_t9,pairwise.t.test
0.555830446023484,t9,PC3,ColiGuard_vs_Control,ColiGuard,Control,groupG_t9,pairwise.t.test
0.184740175258307,t9,PC4,ColiGuard_vs_Control,ColiGuard,Control,groupG_t9,pairwise.t.test
0.522860280203638,t9,PC5,ColiGuard_vs_Control,ColiGuard,Control,groupG_t9,pairwise.t.test
